-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11650, 16, 250) Train Lable: (11650, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.0973103124704062
Standard Daviation in Data Set: 491.5769133151356
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 5825
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -2.938959873773134
Standard Daviation in Data Set: 500.9848958444332
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 495.8843994140625
Minimum Value in Data Set: -507.7132873535156
Mean Value in Data Set: -7.1340337497203565
Standard Daviation in Data Set: 59.86098662094051
epoch: 0, lr: 0.002, accuracy: tensor(0.5988, device='cuda:0'), loss: 0.5564032196998596, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6957, device='cuda:0'), loss: 0.5750879049301147, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7364, device='cuda:0'), loss: 0.5211161971092224, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7617, device='cuda:0'), loss: 0.5494475960731506, valid accuracy: tensor(0.4070, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7682, device='cuda:0'), loss: 0.4161507487297058, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7874, device='cuda:0'), loss: 0.41514381766319275, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.8002, device='cuda:0'), loss: 0.4133428633213043, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.8015, device='cuda:0'), loss: 0.6439182758331299, valid accuracy: tensor(0.4114, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.3807425796985626, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.5149217844009399, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.4302520751953125, valid accuracy: tensor(0.4398, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.4707491993904114, valid accuracy: tensor(0.2867, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.41322511434555054, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.5133532285690308, valid accuracy: tensor(0.4442, device='cuda:0')
