-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12338, 16, 250) Train Lable: (12338, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6509
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.1139344263550126
Standard Daviation in Data Set: 478.47500435255307
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6169
Number of 'non sick' samples: 6169
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.199042119066395
Standard Daviation in Data Set: 487.0461541610788
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 113
Maximum Value in Testing Set: 672.7794799804688
Minimum Value in Data Set: -559.5092163085938
Mean Value in Data Set: -0.7959240231032506
Standard Daviation in Data Set: 59.465245943367734
epoch: 0, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.8688175082206726, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8688175082206726, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.3002, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.5910396575927734, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.5910396575927734, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.9799284338951111, valid accuracy: tensor(0.5850, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6380, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.702150821685791, valid accuracy: tensor(0.7285, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 1.035483956336975, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.9243729710578918, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5109, device='cuda:0'), loss: 0.5910396575927734, valid accuracy: tensor(0.2759, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.9243729114532471, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.9243729710578918, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.8688174486160278, valid accuracy: tensor(0.2583, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.757706344127655, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5053, device='cuda:0'), loss: 1.0910395383834839, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577064037322998, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.7064, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.5497, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.4934, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.7577064037322998, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.4924, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.757706344127655, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.7577064037322998, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 1.1465951204299927, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.8688175082206726, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.2494, device='cuda:0')
