-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6735
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.1114819876338298
Standard Daviation in Data Set: 474.35538707638284
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.1093683687377975
Standard Daviation in Data Set: 482.7264147342528
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 453
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 456.72784423828125
Minimum Value in Data Set: -512.0261840820312
Mean Value in Data Set: -3.1701034176774447
Standard Daviation in Data Set: 52.97281570347424
epoch: 0, lr: 0.002, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.5779515504837036, valid accuracy: tensor(0.1744, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7278, device='cuda:0'), loss: 0.497749000787735, valid accuracy: tensor(0.2649, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7420, device='cuda:0'), loss: 0.4590594470500946, valid accuracy: tensor(0.1943, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7705, device='cuda:0'), loss: 0.8522374629974365, valid accuracy: tensor(0.3267, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7720, device='cuda:0'), loss: 0.5173236727714539, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7794, device='cuda:0'), loss: 0.8103320598602295, valid accuracy: tensor(0.3642, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.5529593825340271, valid accuracy: tensor(0.3068, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7932, device='cuda:0'), loss: 0.816125750541687, valid accuracy: tensor(0.3598, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7967, device='cuda:0'), loss: 0.3275124132633209, valid accuracy: tensor(0.4216, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.6357381939888, valid accuracy: tensor(0.4702, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.5518571138381958, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8181, device='cuda:0'), loss: 0.31328102946281433, valid accuracy: tensor(0.2428, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8224, device='cuda:0'), loss: 0.39719313383102417, valid accuracy: tensor(0.4216, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.398306667804718, valid accuracy: tensor(0.3951, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.4203706383705139, valid accuracy: tensor(0.3532, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.31489595770835876, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.3909485340118408, valid accuracy: tensor(0.3157, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.5960603952407837, valid accuracy: tensor(0.3400, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.5571838617324829, valid accuracy: tensor(0.3444, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.5383741855621338, valid accuracy: tensor(0.2781, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.5633436441421509, valid accuracy: tensor(0.2362, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.31332674622535706, valid accuracy: tensor(0.3841, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.39951980113983154, valid accuracy: tensor(0.3466, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8551, device='cuda:0'), loss: 0.33369454741477966, valid accuracy: tensor(0.2141, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.3422, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.31862911581993103, valid accuracy: tensor(0.2958, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.5628395676612854, valid accuracy: tensor(0.2914, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.3132629990577698, valid accuracy: tensor(0.2649, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.3133201599121094, valid accuracy: tensor(0.3709, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5737, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2031, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7592, device='cuda:0'), loss: 0.31326180696487427, valid accuracy: tensor(0.3753, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.3150365948677063, valid accuracy: tensor(0.3046, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.3346228301525116, valid accuracy: tensor(0.3179, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.5632171630859375, valid accuracy: tensor(0.3466, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.31485629081726074, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.41284099221229553, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.3614856004714966, valid accuracy: tensor(0.3664, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5847, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
