-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 16, 250) Train Lable: (12116, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.088758705466523
Standard Daviation in Data Set: 482.5998137156419
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.0864778476493817
Standard Daviation in Data Set: 491.4794575454603
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 625.6959228515625
Minimum Value in Data Set: -245.1588134765625
Mean Value in Data Set: -3.1496284704720128
Standard Daviation in Data Set: 45.51967295726895
epoch: 0, lr: 0.002, accuracy: tensor(0.6293, device='cuda:0'), loss: 0.704789400100708, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.7224, device='cuda:0'), loss: 0.57375568151474, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.7483, device='cuda:0'), loss: 0.5162886381149292, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7706, device='cuda:0'), loss: 0.4687345325946808, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7800, device='cuda:0'), loss: 0.5443939566612244, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7885, device='cuda:0'), loss: 0.4554544985294342, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7951, device='cuda:0'), loss: 0.530164361000061, valid accuracy: tensor(0.4141, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.8001, device='cuda:0'), loss: 0.420457124710083, valid accuracy: tensor(0.4802, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.8055, device='cuda:0'), loss: 0.5229823589324951, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.4741441309452057, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.8093, device='cuda:0'), loss: 0.48079121112823486, valid accuracy: tensor(0.4934, device='cuda:0')
