-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 20, 250) Train Lable: (12334, 1)
Test Data: (454, 20, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.443809437476465
Standard Daviation in Data Set: 479.56333733669607
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.582231596410657
Standard Daviation in Data Set: 488.21272647510045
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 406.3252868652344
Minimum Value in Data Set: -315.0968322753906
Mean Value in Data Set: -1.6832391548897254
Standard Daviation in Data Set: 50.5661579937234
epoch: 0, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5275474786758423, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6704047918319702, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 1.0989762544631958, valid accuracy: tensor(0.2533, device='cuda:0')
