-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 16, 250) Train Lable: (12334, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.43597082552434335
Standard Daviation in Data Set: 0.12917290847212048
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.43639560978975084
Standard Daviation in Data Set: 0.13098683582092913
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.424430541098055
Standard Daviation in Data Set: 0.061048898922923665
epoch: 0, lr: 0.01, accuracy: tensor(0.5931, device='cuda:0'), loss: 0.5709685683250427, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7018, device='cuda:0'), loss: 0.6854364275932312, valid accuracy: tensor(0.3062, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7054, device='cuda:0'), loss: 0.535634458065033, valid accuracy: tensor(0.7137, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7166, device='cuda:0'), loss: 0.5609987378120422, valid accuracy: tensor(0.7004, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7285, device='cuda:0'), loss: 0.3537900149822235, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7409, device='cuda:0'), loss: 0.4448428153991699, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7494, device='cuda:0'), loss: 0.49662238359451294, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7481, device='cuda:0'), loss: 0.3773379921913147, valid accuracy: tensor(0.6256, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7666, device='cuda:0'), loss: 0.6402932405471802, valid accuracy: tensor(0.5573, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7714, device='cuda:0'), loss: 0.40829092264175415, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7646, device='cuda:0'), loss: 0.6918449401855469, valid accuracy: tensor(0.6520, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7737, device='cuda:0'), loss: 0.3897073566913605, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7787, device='cuda:0'), loss: 0.5764700174331665, valid accuracy: tensor(0.6872, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7830, device='cuda:0'), loss: 0.5565603375434875, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7804, device='cuda:0'), loss: 0.6098687052726746, valid accuracy: tensor(0.6476, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7847, device='cuda:0'), loss: 0.537915825843811, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7771, device='cuda:0'), loss: 0.5981702208518982, valid accuracy: tensor(0.5639, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7893, device='cuda:0'), loss: 0.671026349067688, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7843, device='cuda:0'), loss: 0.3981861472129822, valid accuracy: tensor(0.5947, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7813, device='cuda:0'), loss: 0.4304049015045166, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7826, device='cuda:0'), loss: 0.5302113890647888, valid accuracy: tensor(0.6079, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.6044949293136597, valid accuracy: tensor(0.5903, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7765, device='cuda:0'), loss: 0.45494526624679565, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7813, device='cuda:0'), loss: 0.6218887567520142, valid accuracy: tensor(0.5925, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.44073906540870667, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.5844577550888062, valid accuracy: tensor(0.6498, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7861, device='cuda:0'), loss: 0.8121562600135803, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7944, device='cuda:0'), loss: 0.5585490465164185, valid accuracy: tensor(0.5396, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7864, device='cuda:0'), loss: 0.5489752888679504, valid accuracy: tensor(0.6278, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7813, device='cuda:0'), loss: 0.3270183205604553, valid accuracy: tensor(0.5925, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7922, device='cuda:0'), loss: 0.4565044045448303, valid accuracy: tensor(0.6850, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.480137437582016, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7916, device='cuda:0'), loss: 0.4592241942882538, valid accuracy: tensor(0.7247, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.47480764985084534, valid accuracy: tensor(0.7004, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7910, device='cuda:0'), loss: 0.4755595028400421, valid accuracy: tensor(0.6476, device='cuda:0')
