-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 16, 250) Train Lable: (12116, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.43531392141546954
Standard Daviation in Data Set: 0.1293799063205371
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4412124541113315
Standard Daviation in Data Set: 0.12767421394146544
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.2778984541400086
Standard Daviation in Data Set: 0.05227011010952095
epoch: 0, lr: 0.01, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.5926425457000732, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6870, device='cuda:0'), loss: 0.8022348284721375, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7063, device='cuda:0'), loss: 0.6358847618103027, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7242, device='cuda:0'), loss: 0.5887885093688965, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7278, device='cuda:0'), loss: 0.6201021075248718, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7474, device='cuda:0'), loss: 0.3972839117050171, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7555, device='cuda:0'), loss: 0.5360136032104492, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7710, device='cuda:0'), loss: 0.6076986789703369, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7726, device='cuda:0'), loss: 0.41533979773521423, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7630, device='cuda:0'), loss: 0.6116219758987427, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7720, device='cuda:0'), loss: 0.4861908555030823, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7755, device='cuda:0'), loss: 0.6045858860015869, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.5693072080612183, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7727, device='cuda:0'), loss: 0.6028663516044617, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7786, device='cuda:0'), loss: 0.49853387475013733, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7835, device='cuda:0'), loss: 0.5373073220252991, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7810, device='cuda:0'), loss: 0.506682813167572, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7859, device='cuda:0'), loss: 0.5396258234977722, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7883, device='cuda:0'), loss: 0.5408761501312256, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7842, device='cuda:0'), loss: 0.5265916585922241, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7775, device='cuda:0'), loss: 0.5332198739051819, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.5063937306404114, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7824, device='cuda:0'), loss: 0.5576517581939697, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7813, device='cuda:0'), loss: 0.4996044337749481, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7825, device='cuda:0'), loss: 0.6201655864715576, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7811, device='cuda:0'), loss: 0.5407172441482544, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7814, device='cuda:0'), loss: 0.5492950081825256, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7842, device='cuda:0'), loss: 0.5732095837593079, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.5800284743309021, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7819, device='cuda:0'), loss: 0.4594663977622986, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.5167961120605469, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.5507699251174927, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7895, device='cuda:0'), loss: 0.5469645857810974, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7909, device='cuda:0'), loss: 0.5094056129455566, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7868, device='cuda:0'), loss: 0.4392155408859253, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7932, device='cuda:0'), loss: 0.5212355852127075, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7925, device='cuda:0'), loss: 0.5192431807518005, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7871, device='cuda:0'), loss: 0.45999160408973694, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7931, device='cuda:0'), loss: 0.45290422439575195, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.49159371852874756, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7961, device='cuda:0'), loss: 0.4274095594882965, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7958, device='cuda:0'), loss: 0.503545880317688, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7993, device='cuda:0'), loss: 0.47394248843193054, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.5187104344367981, valid accuracy: tensor(0.4934, device='cuda:0')
