-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 16, 250) Train Lable: (11878, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.43532182803236963
Standard Daviation in Data Set: 0.12891198317853914
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4286056577540297
Standard Daviation in Data Set: 0.1261499863122335
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.6095023314518377
Standard Daviation in Data Set: 0.05813751014004081
epoch: 0, lr: 0.01, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.6124224066734314, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6916, device='cuda:0'), loss: 0.6765480041503906, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7228, device='cuda:0'), loss: 0.5545744299888611, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7377, device='cuda:0'), loss: 0.4724762439727783, valid accuracy: tensor(0.2686, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7516, device='cuda:0'), loss: 0.6328620314598083, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7591, device='cuda:0'), loss: 0.5089176893234253, valid accuracy: tensor(0.2576, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7720, device='cuda:0'), loss: 0.43022531270980835, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7712, device='cuda:0'), loss: 0.4673791229724884, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7730, device='cuda:0'), loss: 0.5333383679389954, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7710, device='cuda:0'), loss: 0.4260881245136261, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7717, device='cuda:0'), loss: 0.5335289835929871, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7736, device='cuda:0'), loss: 0.5205565094947815, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7807, device='cuda:0'), loss: 0.5800840258598328, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7782, device='cuda:0'), loss: 0.6046953797340393, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7793, device='cuda:0'), loss: 0.5075521469116211, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7775, device='cuda:0'), loss: 0.5658124685287476, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7738, device='cuda:0'), loss: 0.5682521462440491, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7790, device='cuda:0'), loss: 0.6246240735054016, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7758, device='cuda:0'), loss: 0.5472412109375, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7776, device='cuda:0'), loss: 0.3717191219329834, valid accuracy: tensor(0.2576, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7802, device='cuda:0'), loss: 0.4650183320045471, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.5331431031227112, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7845, device='cuda:0'), loss: 0.47745251655578613, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7839, device='cuda:0'), loss: 0.5449743866920471, valid accuracy: tensor(0.2686, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.4829610586166382, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.46994486451148987, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.47737884521484375, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7841, device='cuda:0'), loss: 0.5866671800613403, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7777, device='cuda:0'), loss: 0.5528905987739563, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7808, device='cuda:0'), loss: 0.47967901825904846, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7761, device='cuda:0'), loss: 0.5516969561576843, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7829, device='cuda:0'), loss: 0.5456804633140564, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.5165174603462219, valid accuracy: tensor(0.2576, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7876, device='cuda:0'), loss: 0.5334274768829346, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7985, device='cuda:0'), loss: 0.5398030281066895, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7975, device='cuda:0'), loss: 0.4840720295906067, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7990, device='cuda:0'), loss: 0.4902888834476471, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.45532217621803284, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8027, device='cuda:0'), loss: 0.5481827259063721, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8012, device='cuda:0'), loss: 0.5579718947410583, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8037, device='cuda:0'), loss: 0.5298160314559937, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.5990148186683655, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8046, device='cuda:0'), loss: 0.42155370116233826, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7986, device='cuda:0'), loss: 0.49060019850730896, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8054, device='cuda:0'), loss: 0.384166955947876, valid accuracy: tensor(0.2664, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8064, device='cuda:0'), loss: 0.4842122793197632, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7967, device='cuda:0'), loss: 0.41472935676574707, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8046, device='cuda:0'), loss: 0.5659477114677429, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.3486369848251343, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.5937606692314148, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.48386016488075256, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8102, device='cuda:0'), loss: 0.5112761855125427, valid accuracy: tensor(0.4541, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.5135660767555237, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7987, device='cuda:0'), loss: 0.5282787084579468, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8072, device='cuda:0'), loss: 0.4147755801677704, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8015, device='cuda:0'), loss: 0.45788025856018066, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.4706687927246094, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8064, device='cuda:0'), loss: 0.46520480513572693, valid accuracy: tensor(0.2686, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.4777669906616211, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.4719180166721344, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.4547129273414612, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8129, device='cuda:0'), loss: 0.5040597915649414, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7957, device='cuda:0'), loss: 0.46213236451148987, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7937, device='cuda:0'), loss: 0.45596474409103394, valid accuracy: tensor(0.2620, device='cuda:0')
