-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12052, 13, 250) Train Lable: (12052, 1)
Test Data: (455, 13, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6251
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4941102620254074
Standard Daviation in Data Set: 0.07304101137745701
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6026
Number of 'non sick' samples: 6026
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49719965876605143
Standard Daviation in Data Set: 0.07154348374963747
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.41227859275453604
Standard Daviation in Data Set: 0.06419423886358205
epoch: 0, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6930943131446838, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6939254403114319, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.694003701210022, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6932964324951172, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6932896971702576, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6926498413085938, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.6930705308914185, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6925874948501587, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6919964551925659, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6926867365837097, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.689981997013092, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6911625266075134, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.693002462387085, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6936452388763428, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5068, device='cuda:0'), loss: 0.6933503746986389, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5175, device='cuda:0'), loss: 0.6930309534072876, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6932997107505798, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6942746043205261, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5093, device='cuda:0'), loss: 0.6923056840896606, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6900368928909302, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6904075145721436, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6921386122703552, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6923712491989136, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6952680349349976, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6967298984527588, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5086, device='cuda:0'), loss: 0.693995475769043, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6929198503494263, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6941099166870117, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6907970905303955, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6951135993003845, valid accuracy: tensor(0.4945, device='cuda:0')
