-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12064, 13, 250) Train Lable: (12064, 1)
Test Data: (454, 13, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6262
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4941942092792507
Standard Daviation in Data Set: 0.07299849712720598
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6032
Number of 'non sick' samples: 6032
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.495534189257328
Standard Daviation in Data Set: 0.07227825419623408
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4585873404344882
Standard Daviation in Data Set: 0.08242354176440472
epoch: 0, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.693008542060852, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.6942407488822937, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.694132387638092, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6933801770210266, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.694367527961731, valid accuracy: tensor(0.5198, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6915237903594971, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.696009635925293, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6966557502746582, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.6920231580734253, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.693670928478241, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6920871138572693, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6963647603988647, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.6927121877670288, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.691499650478363, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6940168142318726, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5082, device='cuda:0'), loss: 0.6908353567123413, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.693783700466156, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5113, device='cuda:0'), loss: 0.6928871273994446, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6927383542060852, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6932137608528137, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6926432847976685, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5201, device='cuda:0'), loss: 0.6929854154586792, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5103, device='cuda:0'), loss: 0.6949533224105835, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.6922532320022583, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.692207396030426, valid accuracy: tensor(0.4934, device='cuda:0')
