-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11600, 13, 250) Train Lable: (11600, 1)
Test Data: (456, 13, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5800
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4940779655486524
Standard Daviation in Data Set: 0.0730523966080589
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5800
Number of 'non sick' samples: 5800
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.494399101111781
Standard Daviation in Data Set: 0.07346930010839614
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48590872753923375
Standard Daviation in Data Set: 0.06093739177261435
epoch: 0, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6933394074440002, valid accuracy: tensor(0.9101, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.693515419960022, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6932566165924072, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6933829188346863, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6931419968605042, valid accuracy: tensor(0.9452, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.693249523639679, valid accuracy: tensor(0.7807, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.6937553286552429, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6930859684944153, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6933522820472717, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6929296851158142, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.693027675151825, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6930844783782959, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5203, device='cuda:0'), loss: 0.6930422186851501, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6930280923843384, valid accuracy: tensor(0.9298, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5219, device='cuda:0'), loss: 0.6929931640625, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.693725049495697, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5228, device='cuda:0'), loss: 0.6929565072059631, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.6929152607917786, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6930667161941528, valid accuracy: tensor(0.8596, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5347, device='cuda:0'), loss: 0.6929631233215332, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5096, device='cuda:0'), loss: 0.6930926442146301, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5415, device='cuda:0'), loss: 0.6929998993873596, valid accuracy: tensor(0.7829, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5353, device='cuda:0'), loss: 0.6930082440376282, valid accuracy: tensor(0.2895, device='cuda:0')
