-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11602, 13, 250) Train Lable: (11602, 1)
Test Data: (455, 13, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5801
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49414047738972455
Standard Daviation in Data Set: 0.07301687691532337
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5801
Number of 'non sick' samples: 5801
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.493802910193301
Standard Daviation in Data Set: 0.07372589595191645
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 455
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5027480699455515
Standard Daviation in Data Set: 0.05100465823378514
epoch: 0, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6930685639381409, valid accuracy: tensor(0.2000, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.693099319934845, valid accuracy: tensor(0.0571, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6932437419891357, valid accuracy: tensor(0.2967, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.6932525634765625, valid accuracy: tensor(0.9165, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6931290030479431, valid accuracy: tensor(0.0945, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6930662989616394, valid accuracy: tensor(0.8967, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6929540634155273, valid accuracy: tensor(0.0418, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6931183934211731, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5171, device='cuda:0'), loss: 0.6930842399597168, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6929447650909424, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6931408643722534, valid accuracy: tensor(0.0593, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5179, device='cuda:0'), loss: 0.6931363940238953, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5336, device='cuda:0'), loss: 0.6929967999458313, valid accuracy: tensor(0.8176, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5087, device='cuda:0'), loss: 0.6930180788040161, valid accuracy: tensor(0.9319, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.6928615570068359, valid accuracy: tensor(0.0418, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5120, device='cuda:0'), loss: 0.6930882930755615, valid accuracy: tensor(0.1407, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5370, device='cuda:0'), loss: 0.6931067705154419, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5299, device='cuda:0'), loss: 0.6930386424064636, valid accuracy: tensor(0.0242, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5292, device='cuda:0'), loss: 0.6929855942726135, valid accuracy: tensor(0.6967, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5320, device='cuda:0'), loss: 0.6929823756217957, valid accuracy: tensor(0.0879, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5489, device='cuda:0'), loss: 0.6928360462188721, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5315, device='cuda:0'), loss: 0.6928741931915283, valid accuracy: tensor(0.8330, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5349, device='cuda:0'), loss: 0.6932423710823059, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5358, device='cuda:0'), loss: 0.6926378011703491, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5499, device='cuda:0'), loss: 0.6928886771202087, valid accuracy: tensor(0.0769, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5335, device='cuda:0'), loss: 0.6925284266471863, valid accuracy: tensor(0.2286, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5602, device='cuda:0'), loss: 0.6925168037414551, valid accuracy: tensor(0.1407, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5644, device='cuda:0'), loss: 0.6926271319389343, valid accuracy: tensor(0.2615, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5639, device='cuda:0'), loss: 0.6925055980682373, valid accuracy: tensor(0.3209, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5406, device='cuda:0'), loss: 0.6921341419219971, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5554, device='cuda:0'), loss: 0.6924933195114136, valid accuracy: tensor(0.1604, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5586, device='cuda:0'), loss: 0.6919828653335571, valid accuracy: tensor(0.0659, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5174, device='cuda:0'), loss: 0.6925615072250366, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5594, device='cuda:0'), loss: 0.6923468708992004, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5413, device='cuda:0'), loss: 0.6925511956214905, valid accuracy: tensor(0.7231, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5739, device='cuda:0'), loss: 0.6919783353805542, valid accuracy: tensor(0.1275, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5478, device='cuda:0'), loss: 0.6919713616371155, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5535, device='cuda:0'), loss: 0.6920852065086365, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5577, device='cuda:0'), loss: 0.6913285851478577, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5816, device='cuda:0'), loss: 0.6910958886146545, valid accuracy: tensor(0.0791, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5654, device='cuda:0'), loss: 0.6917725801467896, valid accuracy: tensor(0.1429, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5317, device='cuda:0'), loss: 0.6906176805496216, valid accuracy: tensor(0.1626, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5593, device='cuda:0'), loss: 0.6917715072631836, valid accuracy: tensor(0.2242, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5490, device='cuda:0'), loss: 0.6911782026290894, valid accuracy: tensor(0.0989, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.6903063654899597, valid accuracy: tensor(0.3495, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5748, device='cuda:0'), loss: 0.6898550987243652, valid accuracy: tensor(0.1824, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.6892407536506653, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5756, device='cuda:0'), loss: 0.6896181106567383, valid accuracy: tensor(0.0813, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5710, device='cuda:0'), loss: 0.6895609498023987, valid accuracy: tensor(0.3143, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5819, device='cuda:0'), loss: 0.6909631490707397, valid accuracy: tensor(0.2989, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5747, device='cuda:0'), loss: 0.6881811618804932, valid accuracy: tensor(0.0462, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5559, device='cuda:0'), loss: 0.6912558078765869, valid accuracy: tensor(0.7121, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5729, device='cuda:0'), loss: 0.687502384185791, valid accuracy: tensor(0.0549, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5691, device='cuda:0'), loss: 0.6891228556632996, valid accuracy: tensor(0.0857, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5747, device='cuda:0'), loss: 0.6865923404693604, valid accuracy: tensor(0.4418, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.685016930103302, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5706, device='cuda:0'), loss: 0.6868317127227783, valid accuracy: tensor(0.7209, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5531, device='cuda:0'), loss: 0.6909488439559937, valid accuracy: tensor(0.2637, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5655, device='cuda:0'), loss: 0.6888748407363892, valid accuracy: tensor(0.2615, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5577, device='cuda:0'), loss: 0.6888781785964966, valid accuracy: tensor(0.2198, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5533, device='cuda:0'), loss: 0.6833078861236572, valid accuracy: tensor(0.1253, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5587, device='cuda:0'), loss: 0.690402090549469, valid accuracy: tensor(0.1319, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5534, device='cuda:0'), loss: 0.6814656257629395, valid accuracy: tensor(0.1209, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5451, device='cuda:0'), loss: 0.6885551810264587, valid accuracy: tensor(0.0923, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5631, device='cuda:0'), loss: 0.680472731590271, valid accuracy: tensor(0.6220, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5661, device='cuda:0'), loss: 0.6792140603065491, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5668, device='cuda:0'), loss: 0.6756678819656372, valid accuracy: tensor(0.1055, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5696, device='cuda:0'), loss: 0.6875759363174438, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5719, device='cuda:0'), loss: 0.6851630806922913, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6851391196250916, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5788, device='cuda:0'), loss: 0.6847705841064453, valid accuracy: tensor(0.0374, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5709, device='cuda:0'), loss: 0.6778638958930969, valid accuracy: tensor(0.2901, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5757, device='cuda:0'), loss: 0.6798794269561768, valid accuracy: tensor(0.1033, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5665, device='cuda:0'), loss: 0.6852192282676697, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5751, device='cuda:0'), loss: 0.6838916540145874, valid accuracy: tensor(0.8484, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5597, device='cuda:0'), loss: 0.6749880909919739, valid accuracy: tensor(0.1978, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5879, device='cuda:0'), loss: 0.6769646406173706, valid accuracy: tensor(0.4154, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5897, device='cuda:0'), loss: 0.6866078972816467, valid accuracy: tensor(0.6374, device='cuda:0')
