-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11824, 13, 250) Train Lable: (11824, 1)
Test Data: (459, 13, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6027
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4941187185752979
Standard Daviation in Data Set: 0.07299946294233105
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5912
Number of 'non sick' samples: 5912
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4925187651435289
Standard Daviation in Data Set: 0.07236454159183833
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5353340766956329
Standard Daviation in Data Set: 0.07708318295915308
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931871771812439, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4926, device='cuda:0'), loss: 0.6934157609939575, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6931565403938293, valid accuracy: tensor(0.4183, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6932107210159302, valid accuracy: tensor(0.7255, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6933655738830566, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.6935126185417175, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6933841705322266, valid accuracy: tensor(0.2854, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6929790377616882, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6932134032249451, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5107, device='cuda:0'), loss: 0.6929276585578918, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6930878162384033, valid accuracy: tensor(0.2658, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6930249333381653, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6930525898933411, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.693029522895813, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5094, device='cuda:0'), loss: 0.6932708024978638, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6930651664733887, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5177, device='cuda:0'), loss: 0.6930202841758728, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5097, device='cuda:0'), loss: 0.6931577324867249, valid accuracy: tensor(0.6558, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5182, device='cuda:0'), loss: 0.6929144263267517, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5102, device='cuda:0'), loss: 0.693000078201294, valid accuracy: tensor(0.4118, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5090, device='cuda:0'), loss: 0.6929617524147034, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5209, device='cuda:0'), loss: 0.6930928826332092, valid accuracy: tensor(0.7168, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.6933660507202148, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5084, device='cuda:0'), loss: 0.6929822564125061, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5348, device='cuda:0'), loss: 0.6928766369819641, valid accuracy: tensor(0.5577, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5080, device='cuda:0'), loss: 0.6932756900787354, valid accuracy: tensor(0.6993, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928356885910034, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5285, device='cuda:0'), loss: 0.692888081073761, valid accuracy: tensor(0.3442, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5356, device='cuda:0'), loss: 0.6930614113807678, valid accuracy: tensor(0.2505, device='cuda:0')
