-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12512, 13, 250) Train Lable: (12512, 1)
Test Data: (450, 13, 250) Test Lable: (450, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6706
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4944613736092437
Standard Daviation in Data Set: 0.07281771996488912
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6256
Number of 'non sick' samples: 6256
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4938017113805557
Standard Daviation in Data Set: 0.07333221297504931
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 450
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5128029153988883
Standard Daviation in Data Set: 0.05350893444418497
epoch: 0, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6932697892189026, valid accuracy: tensor(0.1356, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4930, device='cuda:0'), loss: 0.6933637857437134, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6931830048561096, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6932199597358704, valid accuracy: tensor(0.5178, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6930370330810547, valid accuracy: tensor(0.0444, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6930754780769348, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930176019668579, valid accuracy: tensor(0.2578, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6933229565620422, valid accuracy: tensor(0.0156, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6926873326301575, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6931752562522888, valid accuracy: tensor(0.9933, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6932292580604553, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5109, device='cuda:0'), loss: 0.6929640769958496, valid accuracy: tensor(0.0844, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6929821372032166, valid accuracy: tensor(0.0978, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.692962646484375, valid accuracy: tensor(0.2644, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.693111777305603, valid accuracy: tensor(0.3533, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.693242609500885, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.6931144595146179, valid accuracy: tensor(0.6756, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5238, device='cuda:0'), loss: 0.693004846572876, valid accuracy: tensor(0.3378, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6932470202445984, valid accuracy: tensor(0.0222, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5182, device='cuda:0'), loss: 0.6929579973220825, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.69416344165802, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6931021213531494, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5137, device='cuda:0'), loss: 0.6929738521575928, valid accuracy: tensor(0.6333, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5332, device='cuda:0'), loss: 0.6931214332580566, valid accuracy: tensor(0.5867, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5084, device='cuda:0'), loss: 0.6931591629981995, valid accuracy: tensor(0., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6928738951683044, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5126, device='cuda:0'), loss: 0.6929969191551208, valid accuracy: tensor(0.7222, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5183, device='cuda:0'), loss: 0.693018913269043, valid accuracy: tensor(0.9556, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5417, device='cuda:0'), loss: 0.6928701996803284, valid accuracy: tensor(0.3733, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5348, device='cuda:0'), loss: 0.6928430199623108, valid accuracy: tensor(0.8489, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5393, device='cuda:0'), loss: 0.6929987668991089, valid accuracy: tensor(0.4422, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5436, device='cuda:0'), loss: 0.6929386258125305, valid accuracy: tensor(0.8067, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5195, device='cuda:0'), loss: 0.6932079195976257, valid accuracy: tensor(0.3133, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5456, device='cuda:0'), loss: 0.6931771636009216, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5109, device='cuda:0'), loss: 0.6928842067718506, valid accuracy: tensor(0.9733, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5214, device='cuda:0'), loss: 0.6926713585853577, valid accuracy: tensor(0.5178, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5436, device='cuda:0'), loss: 0.6927724480628967, valid accuracy: tensor(0.8933, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5555, device='cuda:0'), loss: 0.6923261284828186, valid accuracy: tensor(0.9800, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5145, device='cuda:0'), loss: 0.6923507452011108, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5416, device='cuda:0'), loss: 0.6925895810127258, valid accuracy: tensor(0.7289, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5186, device='cuda:0'), loss: 0.6932578086853027, valid accuracy: tensor(1., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5479, device='cuda:0'), loss: 0.692626416683197, valid accuracy: tensor(0.5933, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5535, device='cuda:0'), loss: 0.6923201680183411, valid accuracy: tensor(0.7356, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5619, device='cuda:0'), loss: 0.6925262212753296, valid accuracy: tensor(0.8956, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5511, device='cuda:0'), loss: 0.6920930743217468, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5522, device='cuda:0'), loss: 0.6928657293319702, valid accuracy: tensor(0.9711, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5380, device='cuda:0'), loss: 0.69222491979599, valid accuracy: tensor(0.9933, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5358, device='cuda:0'), loss: 0.6921667456626892, valid accuracy: tensor(0.9867, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5516, device='cuda:0'), loss: 0.6918526887893677, valid accuracy: tensor(0.4667, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5441, device='cuda:0'), loss: 0.6921610236167908, valid accuracy: tensor(0.8422, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5619, device='cuda:0'), loss: 0.6930415034294128, valid accuracy: tensor(0.9689, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5179, device='cuda:0'), loss: 0.6931349039077759, valid accuracy: tensor(1., device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5337, device='cuda:0'), loss: 0.6919172406196594, valid accuracy: tensor(0.3578, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5381, device='cuda:0'), loss: 0.6924274563789368, valid accuracy: tensor(0.9689, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5605, device='cuda:0'), loss: 0.6912913918495178, valid accuracy: tensor(0.9244, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5605, device='cuda:0'), loss: 0.6914258599281311, valid accuracy: tensor(0.8000, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5552, device='cuda:0'), loss: 0.6903417110443115, valid accuracy: tensor(0.9889, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5683, device='cuda:0'), loss: 0.691494345664978, valid accuracy: tensor(0.8911, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5695, device='cuda:0'), loss: 0.6925485730171204, valid accuracy: tensor(0.9911, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5610, device='cuda:0'), loss: 0.6908709406852722, valid accuracy: tensor(0.9511, device='cuda:0')
