-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12512, 13, 250) Train Lable: (12512, 1)
Test Data: (447, 13, 250) Test Lable: (447, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6703
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.494516224049703
Standard Daviation in Data Set: 0.07289815662881302
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6256
Number of 'non sick' samples: 6256
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4944644274925258
Standard Daviation in Data Set: 0.0733942932813567
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 447
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4959660641468031
Standard Daviation in Data Set: 0.05727429006740441
epoch: 0, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6930881142616272, valid accuracy: tensor(0.4027, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6929773092269897, valid accuracy: tensor(0.9888, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4954, device='cuda:0'), loss: 0.6930745244026184, valid accuracy: tensor(0.4027, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6930652260780334, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6933534145355225, valid accuracy: tensor(0.8210, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.6929165720939636, valid accuracy: tensor(0.0201, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6930535435676575, valid accuracy: tensor(0.7494, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5161, device='cuda:0'), loss: 0.6929156184196472, valid accuracy: tensor(0.8523, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.6934577822685242, valid accuracy: tensor(0.9933, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6932975649833679, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5129, device='cuda:0'), loss: 0.6927780508995056, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6928460001945496, valid accuracy: tensor(0.9888, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5121, device='cuda:0'), loss: 0.6927599310874939, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5161, device='cuda:0'), loss: 0.6929087042808533, valid accuracy: tensor(0.9441, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.6927122473716736, valid accuracy: tensor(0.9955, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6926432251930237, valid accuracy: tensor(0.8747, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5429, device='cuda:0'), loss: 0.6929094195365906, valid accuracy: tensor(0.6913, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5432, device='cuda:0'), loss: 0.6926825046539307, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5384, device='cuda:0'), loss: 0.6931896209716797, valid accuracy: tensor(0.9955, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5444, device='cuda:0'), loss: 0.6927120685577393, valid accuracy: tensor(0.4653, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5447, device='cuda:0'), loss: 0.6925299167633057, valid accuracy: tensor(0.4832, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5433, device='cuda:0'), loss: 0.6926235556602478, valid accuracy: tensor(0.8770, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5477, device='cuda:0'), loss: 0.6925896406173706, valid accuracy: tensor(0.4340, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5448, device='cuda:0'), loss: 0.6924635767936707, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5621, device='cuda:0'), loss: 0.692368745803833, valid accuracy: tensor(0.9016, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5270, device='cuda:0'), loss: 0.692695677280426, valid accuracy: tensor(0.9754, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5304, device='cuda:0'), loss: 0.6927893757820129, valid accuracy: tensor(0.7852, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5266, device='cuda:0'), loss: 0.692821204662323, valid accuracy: tensor(0.2013, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5580, device='cuda:0'), loss: 0.6917185187339783, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5372, device='cuda:0'), loss: 0.6917539834976196, valid accuracy: tensor(0.7226, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5451, device='cuda:0'), loss: 0.6921923756599426, valid accuracy: tensor(0.9441, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5555, device='cuda:0'), loss: 0.6916627883911133, valid accuracy: tensor(0.8702, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5424, device='cuda:0'), loss: 0.6911027431488037, valid accuracy: tensor(0.9463, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5671, device='cuda:0'), loss: 0.6911746263504028, valid accuracy: tensor(0.8523, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5709, device='cuda:0'), loss: 0.6917123198509216, valid accuracy: tensor(0.8904, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5574, device='cuda:0'), loss: 0.6901645660400391, valid accuracy: tensor(0.8926, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5627, device='cuda:0'), loss: 0.6913467049598694, valid accuracy: tensor(0.6890, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5480, device='cuda:0'), loss: 0.690597653388977, valid accuracy: tensor(0.7584, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5667, device='cuda:0'), loss: 0.6909197568893433, valid accuracy: tensor(0.7315, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5661, device='cuda:0'), loss: 0.6913989186286926, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5778, device='cuda:0'), loss: 0.6891074776649475, valid accuracy: tensor(0.7584, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5618, device='cuda:0'), loss: 0.6883252263069153, valid accuracy: tensor(0.2573, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5697, device='cuda:0'), loss: 0.6887264847755432, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5745, device='cuda:0'), loss: 0.6869906783103943, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5688, device='cuda:0'), loss: 0.690436065196991, valid accuracy: tensor(0.3535, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5520, device='cuda:0'), loss: 0.687678337097168, valid accuracy: tensor(0.8837, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5723, device='cuda:0'), loss: 0.6844624280929565, valid accuracy: tensor(0.2036, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5527, device='cuda:0'), loss: 0.6794803738594055, valid accuracy: tensor(0.9799, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5539, device='cuda:0'), loss: 0.6905152201652527, valid accuracy: tensor(0.5369, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5731, device='cuda:0'), loss: 0.6878024339675903, valid accuracy: tensor(0.2886, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5757, device='cuda:0'), loss: 0.6831406950950623, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5767, device='cuda:0'), loss: 0.6885916590690613, valid accuracy: tensor(0.0761, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5553, device='cuda:0'), loss: 0.6803207397460938, valid accuracy: tensor(0.5749, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5725, device='cuda:0'), loss: 0.690820038318634, valid accuracy: tensor(0.6040, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5724, device='cuda:0'), loss: 0.6829307079315186, valid accuracy: tensor(0.9306, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5562, device='cuda:0'), loss: 0.6868347525596619, valid accuracy: tensor(0.1074, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5552, device='cuda:0'), loss: 0.6789615154266357, valid accuracy: tensor(0.0201, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5752, device='cuda:0'), loss: 0.6807053685188293, valid accuracy: tensor(0.5056, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5727, device='cuda:0'), loss: 0.6767969727516174, valid accuracy: tensor(0.6443, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.6732602715492249, valid accuracy: tensor(0.6779, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5782, device='cuda:0'), loss: 0.6827632784843445, valid accuracy: tensor(0.4586, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5808, device='cuda:0'), loss: 0.6826742887496948, valid accuracy: tensor(0.8054, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5819, device='cuda:0'), loss: 0.6758618354797363, valid accuracy: tensor(0.7562, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5843, device='cuda:0'), loss: 0.6925445199012756, valid accuracy: tensor(0.3535, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.6826845407485962, valid accuracy: tensor(0.8479, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5762, device='cuda:0'), loss: 0.6776145100593567, valid accuracy: tensor(0.9642, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6659374237060547, valid accuracy: tensor(0.7204, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5671, device='cuda:0'), loss: 0.6753288507461548, valid accuracy: tensor(0.0313, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5586, device='cuda:0'), loss: 0.6744908094406128, valid accuracy: tensor(0.9732, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5599, device='cuda:0'), loss: 0.6766780018806458, valid accuracy: tensor(0.1432, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5620, device='cuda:0'), loss: 0.6886104345321655, valid accuracy: tensor(0.8098, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5808, device='cuda:0'), loss: 0.6650292277336121, valid accuracy: tensor(0.1521, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5741, device='cuda:0'), loss: 0.6896407008171082, valid accuracy: tensor(0.8837, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.6778392791748047, valid accuracy: tensor(0.2282, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5748, device='cuda:0'), loss: 0.6838189363479614, valid accuracy: tensor(0.8255, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.6854372024536133, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6749485731124878, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5769, device='cuda:0'), loss: 0.684570848941803, valid accuracy: tensor(0.1611, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5810, device='cuda:0'), loss: 0.6881825923919678, valid accuracy: tensor(0.2170, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5810, device='cuda:0'), loss: 0.6676318645477295, valid accuracy: tensor(0.8456, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.6894024014472961, valid accuracy: tensor(0.4519, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.6851962208747864, valid accuracy: tensor(0.0895, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5607, device='cuda:0'), loss: 0.6770728230476379, valid accuracy: tensor(0.8300, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.6785816550254822, valid accuracy: tensor(0.4497, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5847, device='cuda:0'), loss: 0.6792381405830383, valid accuracy: tensor(0.8412, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.677513837814331, valid accuracy: tensor(0.4586, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5790, device='cuda:0'), loss: 0.6780931949615479, valid accuracy: tensor(0.6264, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.6791952848434448, valid accuracy: tensor(0.3423, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5879, device='cuda:0'), loss: 0.6687321066856384, valid accuracy: tensor(0.9306, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5783, device='cuda:0'), loss: 0.6715231537818909, valid accuracy: tensor(0.4139, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.674734890460968, valid accuracy: tensor(0.8367, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.6820632815361023, valid accuracy: tensor(0.5749, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5798, device='cuda:0'), loss: 0.7005456686019897, valid accuracy: tensor(0.6622, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5918, device='cuda:0'), loss: 0.6755388975143433, valid accuracy: tensor(0.3624, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.6893784999847412, valid accuracy: tensor(0.4877, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5706, device='cuda:0'), loss: 0.6812541484832764, valid accuracy: tensor(0.8591, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5889, device='cuda:0'), loss: 0.667449951171875, valid accuracy: tensor(0.7405, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5873, device='cuda:0'), loss: 0.6863775253295898, valid accuracy: tensor(0.7472, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6626055240631104, valid accuracy: tensor(0.1253, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5765, device='cuda:0'), loss: 0.6621077656745911, valid accuracy: tensor(0.8770, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6918861865997314, valid accuracy: tensor(0.4765, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5892, device='cuda:0'), loss: 0.6828176379203796, valid accuracy: tensor(0.7763, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.6817216873168945, valid accuracy: tensor(0.7696, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5889, device='cuda:0'), loss: 0.687658965587616, valid accuracy: tensor(0.4362, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.6783379316329956, valid accuracy: tensor(0.7338, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5867, device='cuda:0'), loss: 0.6836176514625549, valid accuracy: tensor(0.5570, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5932, device='cuda:0'), loss: 0.6789395809173584, valid accuracy: tensor(0.6242, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5912, device='cuda:0'), loss: 0.658720076084137, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5916, device='cuda:0'), loss: 0.6789671778678894, valid accuracy: tensor(0.6130, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5871, device='cuda:0'), loss: 0.6682652235031128, valid accuracy: tensor(0.8300, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.6667203903198242, valid accuracy: tensor(0.8881, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.6723923683166504, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6832290887832642, valid accuracy: tensor(0.6957, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5902, device='cuda:0'), loss: 0.6705509424209595, valid accuracy: tensor(0.3624, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5885, device='cuda:0'), loss: 0.6717858910560608, valid accuracy: tensor(0.7092, device='cuda:0')
