-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12512, 13, 250) Train Lable: (12512, 1)
Test Data: (454, 13, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6710
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4945097510347097
Standard Daviation in Data Set: 0.07284503075707634
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6256
Number of 'non sick' samples: 6256
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4958607679674515
Standard Daviation in Data Set: 0.07277787835945106
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 454
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4572764385623131
Standard Daviation in Data Set: 0.0643372223914112
epoch: 0, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6931132674217224, valid accuracy: tensor(0.8018, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6931025385856628, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6927245259284973, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6931320428848267, valid accuracy: tensor(0.9802, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5133, device='cuda:0'), loss: 0.6930224299430847, valid accuracy: tensor(0.0374, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5188, device='cuda:0'), loss: 0.6931688785552979, valid accuracy: tensor(0.2203, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6930622458457947, valid accuracy: tensor(0.1630, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5184, device='cuda:0'), loss: 0.6930677890777588, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6932125091552734, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5233, device='cuda:0'), loss: 0.6929135322570801, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.69330894947052, valid accuracy: tensor(0.0022, device='cuda:0')
