-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11826, 13, 250) Train Lable: (11826, 1)
Test Data: (458, 13, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6028
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.494133034119583
Standard Daviation in Data Set: 0.07298503958356396
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5913
Number of 'non sick' samples: 5913
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4943017181496922
Standard Daviation in Data Set: 0.07363477104060896
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48977745040765647
Standard Daviation in Data Set: 0.05336023804555739
epoch: 0, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6930606961250305, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6932198405265808, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6929996609687805, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6932449340820312, valid accuracy: tensor(0.2664, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6934000849723816, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6932468414306641, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6932361721992493, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6931537389755249, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5080, device='cuda:0'), loss: 0.6930499076843262, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6929859519004822, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5157, device='cuda:0'), loss: 0.693082332611084, valid accuracy: tensor(0.2555, device='cuda:0')
