-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12512, 13, 250) Train Lable: (12512, 1)
Test Data: (455, 13, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6711
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4943992071809861
Standard Daviation in Data Set: 0.07291727625685133
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6256
Number of 'non sick' samples: 6256
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49579203680702266
Standard Daviation in Data Set: 0.07294356765576311
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4560979230469966
Standard Daviation in Data Set: 0.06075474060847318
epoch: 0, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6931020617485046, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.6932157874107361, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6933042407035828, valid accuracy: tensor(0.9077, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6928796768188477, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6934030055999756, valid accuracy: tensor(0.9495, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6931509971618652, valid accuracy: tensor(0.3099, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5137, device='cuda:0'), loss: 0.6930962204933167, valid accuracy: tensor(0.8396, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5137, device='cuda:0'), loss: 0.6931256055831909, valid accuracy: tensor(0.2242, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5238, device='cuda:0'), loss: 0.6930093765258789, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6932345032691956, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5161, device='cuda:0'), loss: 0.6931923031806946, valid accuracy: tensor(0.0593, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.6930709481239319, valid accuracy: tensor(0.0637, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5226, device='cuda:0'), loss: 0.6931268572807312, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.6929261088371277, valid accuracy: tensor(0.8044, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5268, device='cuda:0'), loss: 0.6930121183395386, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5195, device='cuda:0'), loss: 0.6942896842956543, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5149, device='cuda:0'), loss: 0.6937620043754578, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5260, device='cuda:0'), loss: 0.6928319334983826, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5176, device='cuda:0'), loss: 0.6928932070732117, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5188, device='cuda:0'), loss: 0.6928356289863586, valid accuracy: tensor(0.1385, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5199, device='cuda:0'), loss: 0.6928673386573792, valid accuracy: tensor(0.9538, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5410, device='cuda:0'), loss: 0.6925942301750183, valid accuracy: tensor(0.2659, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5462, device='cuda:0'), loss: 0.6926674842834473, valid accuracy: tensor(0.2615, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5467, device='cuda:0'), loss: 0.6925299167633057, valid accuracy: tensor(0.6396, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5395, device='cuda:0'), loss: 0.69239741563797, valid accuracy: tensor(0.6176, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5128, device='cuda:0'), loss: 0.6929826140403748, valid accuracy: tensor(0.9714, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5440, device='cuda:0'), loss: 0.6925553679466248, valid accuracy: tensor(0.0440, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5216, device='cuda:0'), loss: 0.6922630667686462, valid accuracy: tensor(0.0352, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5420, device='cuda:0'), loss: 0.692500114440918, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5691, device='cuda:0'), loss: 0.6917654871940613, valid accuracy: tensor(0.7121, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5209, device='cuda:0'), loss: 0.6921759843826294, valid accuracy: tensor(0.8769, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5575, device='cuda:0'), loss: 0.6919405460357666, valid accuracy: tensor(0.2989, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5797, device='cuda:0'), loss: 0.6924194693565369, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5677, device='cuda:0'), loss: 0.6915777921676636, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5619, device='cuda:0'), loss: 0.6910879611968994, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5750, device='cuda:0'), loss: 0.691317617893219, valid accuracy: tensor(0.3121, device='cuda:0')
