-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12512, 13, 250) Train Lable: (12512, 1)
Test Data: (456, 13, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6712
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49446088124105847
Standard Daviation in Data Set: 0.07285923030691253
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6256
Number of 'non sick' samples: 6256
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49373763278476407
Standard Daviation in Data Set: 0.07322304032546642
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5143058037962186
Standard Daviation in Data Set: 0.058668873511892136
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6933327317237854, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6931673884391785, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6929270625114441, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6931340098381042, valid accuracy: tensor(0.9167, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5097, device='cuda:0'), loss: 0.6931227445602417, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6930283308029175, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6927610039710999, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.692868173122406, valid accuracy: tensor(0.9583, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6930357217788696, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6941313743591309, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.6932219862937927, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6931991577148438, valid accuracy: tensor(0.4079, device='cuda:0')
