-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12288, 13, 250) Train Lable: (12288, 1)
Test Data: (458, 13, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6490
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49450069164069255
Standard Daviation in Data Set: 0.07300514000229899
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6144
Number of 'non sick' samples: 6144
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49159200181072477
Standard Daviation in Data Set: 0.0721019092139454
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5725399506595603
Standard Daviation in Data Set: 0.05028986528170411
epoch: 0, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6931360363960266, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.6928598880767822, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6933944821357727, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.6936402916908264, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6930992603302002, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6931447386741638, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6930669546127319, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6933959126472473, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6927725672721863, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6938952803611755, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6933069825172424, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6930711269378662, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.6935243606567383, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.6931156516075134, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5107, device='cuda:0'), loss: 0.6931456923484802, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6925597190856934, valid accuracy: tensor(0.7555, device='cuda:0')
