-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12512, 13, 250) Train Lable: (12512, 1)
Test Data: (455, 13, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6711
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4945425517292286
Standard Daviation in Data Set: 0.07288004224465276
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6256
Number of 'non sick' samples: 6256
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49381596744929734
Standard Daviation in Data Set: 0.07325509157157116
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.514522820983075
Standard Daviation in Data Set: 0.058228991736559516
epoch: 0, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.6930431723594666, valid accuracy: tensor(0.1451, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.6930984854698181, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6931236386299133, valid accuracy: tensor(0.6308, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.6930534839630127, valid accuracy: tensor(0.1077, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5086, device='cuda:0'), loss: 0.6931334137916565, valid accuracy: tensor(0.4176, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6930042505264282, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5093, device='cuda:0'), loss: 0.6930262446403503, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5106, device='cuda:0'), loss: 0.6930458545684814, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5149, device='cuda:0'), loss: 0.6930768489837646, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6930248737335205, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6930007338523865, valid accuracy: tensor(0.7670, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6929763555526733, valid accuracy: tensor(0.0440, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6936370730400085, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5090, device='cuda:0'), loss: 0.6929125785827637, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6930732131004333, valid accuracy: tensor(0.0703, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5120, device='cuda:0'), loss: 0.6934189796447754, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6929967403411865, valid accuracy: tensor(0.0396, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5252, device='cuda:0'), loss: 0.6928462386131287, valid accuracy: tensor(0.8769, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5103, device='cuda:0'), loss: 0.6931528449058533, valid accuracy: tensor(1., device='cuda:0')
