-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11596, 13, 250) Train Lable: (11596, 1)
Test Data: (458, 13, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5798
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49409959201484194
Standard Daviation in Data Set: 0.07307431164138756
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5798
Number of 'non sick' samples: 5798
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.496293689314901
Standard Daviation in Data Set: 0.07285490357641068
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.43854773111640083
Standard Daviation in Data Set: 0.05424589734889375
epoch: 0, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6933472156524658, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4902, device='cuda:0'), loss: 0.6930590867996216, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.69320148229599, valid accuracy: tensor(0.1048, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6933794021606445, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6931315064430237, valid accuracy: tensor(0.8821, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6930587887763977, valid accuracy: tensor(0.9410, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6932299137115479, valid accuracy: tensor(0.8755, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6932255029678345, valid accuracy: tensor(0.4585, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6930721402168274, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6929397583007812, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6930928230285645, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.6930187940597534, valid accuracy: tensor(0.3450, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.6929426789283752, valid accuracy: tensor(0.8974, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6931626796722412, valid accuracy: tensor(0.9585, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6935279369354248, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6931902766227722, valid accuracy: tensor(0.8406, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6931946873664856, valid accuracy: tensor(0.7926, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6938393712043762, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6931361556053162, valid accuracy: tensor(0.2162, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6927443146705627, valid accuracy: tensor(0., device='cuda:0')
