-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12282, 13, 250) Train Lable: (12282, 1)
Test Data: (452, 13, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6478
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4944508609637535
Standard Daviation in Data Set: 0.07293628556489842
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6141
Number of 'non sick' samples: 6141
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49246408724275276
Standard Daviation in Data Set: 0.0728254343459319
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 337
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5484366017631592
Standard Daviation in Data Set: 0.05231667738080103
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6933180689811707, valid accuracy: tensor(0.5973, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6928253769874573, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6938334703445435, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6936398148536682, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6933243274688721, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5107, device='cuda:0'), loss: 0.6930890083312988, valid accuracy: tensor(0.4867, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.6930167078971863, valid accuracy: tensor(0.7389, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5148, device='cuda:0'), loss: 0.6931832432746887, valid accuracy: tensor(0.7013, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6931412220001221, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5255, device='cuda:0'), loss: 0.6930522322654724, valid accuracy: tensor(0.7190, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6926857233047485, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6936482787132263, valid accuracy: tensor(0.7345, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6946392059326172, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6931893825531006, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6929746866226196, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5357, device='cuda:0'), loss: 0.692603588104248, valid accuracy: tensor(0.6858, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5249, device='cuda:0'), loss: 0.6927624940872192, valid accuracy: tensor(0.7323, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5127, device='cuda:0'), loss: 0.6927869915962219, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5186, device='cuda:0'), loss: 0.6931865215301514, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5198, device='cuda:0'), loss: 0.692678689956665, valid accuracy: tensor(0.5553, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5117, device='cuda:0'), loss: 0.6927610635757446, valid accuracy: tensor(0.6549, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5123, device='cuda:0'), loss: 0.6931619048118591, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5146, device='cuda:0'), loss: 0.6927851438522339, valid accuracy: tensor(0.3805, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5300, device='cuda:0'), loss: 0.6937646269798279, valid accuracy: tensor(0.7279, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5103, device='cuda:0'), loss: 0.6925285458564758, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5136, device='cuda:0'), loss: 0.6928046941757202, valid accuracy: tensor(0.7345, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5554, device='cuda:0'), loss: 0.6926175951957703, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5579, device='cuda:0'), loss: 0.6924775838851929, valid accuracy: tensor(0.6726, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5115, device='cuda:0'), loss: 0.6922260522842407, valid accuracy: tensor(0.5907, device='cuda:0')
