-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11832, 13, 250) Train Lable: (11832, 1)
Test Data: (455, 13, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6031
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4940834528310951
Standard Daviation in Data Set: 0.07307189775626655
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5916
Number of 'non sick' samples: 5916
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49589485466800226
Standard Daviation in Data Set: 0.07259132127957195
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4469790428656399
Standard Daviation in Data Set: 0.06968299450049226
epoch: 0, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6931396126747131, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.6931544542312622, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.6931025981903076, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6930629014968872, valid accuracy: tensor(0.3077, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.693031370639801, valid accuracy: tensor(0.2835, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.693078875541687, valid accuracy: tensor(0.7055, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5165, device='cuda:0'), loss: 0.692999541759491, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6934524178504944, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6930736303329468, valid accuracy: tensor(0.7341, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6931206583976746, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6931288242340088, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6931458115577698, valid accuracy: tensor(0.3055, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5205, device='cuda:0'), loss: 0.693131148815155, valid accuracy: tensor(0.7385, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5226, device='cuda:0'), loss: 0.6930230855941772, valid accuracy: tensor(0.4527, device='cuda:0')
