-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11616, 13, 250) Train Lable: (11616, 1)
Test Data: (448, 13, 250) Test Lable: (448, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5808
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4939263184938127
Standard Daviation in Data Set: 0.07306484434542557
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5808
Number of 'non sick' samples: 5808
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49594763801206465
Standard Daviation in Data Set: 0.0728724125182755
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 448
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4415163909848523
Standard Daviation in Data Set: 0.056691138102332346
epoch: 0, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6931043863296509, valid accuracy: tensor(0.9576, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6931602954864502, valid accuracy: tensor(0.7210, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6931623220443726, valid accuracy: tensor(0.2188, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6930429339408875, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6931893825531006, valid accuracy: tensor(0.4621, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.6931136250495911, valid accuracy: tensor(0.8438, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6928444504737854, valid accuracy: tensor(0.0759, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6931761503219604, valid accuracy: tensor(0.3237, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6931971907615662, valid accuracy: tensor(0.9844, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6930761933326721, valid accuracy: tensor(0.0246, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.6930317878723145, valid accuracy: tensor(0.2500, device='cuda:0')
