-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12512, 13, 250) Train Lable: (12512, 1)
Test Data: (456, 13, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6712
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4944864329291523
Standard Daviation in Data Set: 0.07287750983596629
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6256
Number of 'non sick' samples: 6256
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4938078811260656
Standard Daviation in Data Set: 0.07302722107961336
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.513104942052441
Standard Daviation in Data Set: 0.06597341731770864
epoch: 0, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.693321704864502, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6932116150856018, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6933456659317017, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.693213939666748, valid accuracy: tensor(0.7829, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6934003233909607, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6930198669433594, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6930797696113586, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6932288408279419, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5119, device='cuda:0'), loss: 0.6931777000427246, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6931925415992737, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5198, device='cuda:0'), loss: 0.6931043863296509, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6929559707641602, valid accuracy: tensor(0.2500, device='cuda:0')
