-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11606, 13, 250) Train Lable: (11606, 1)
Test Data: (453, 13, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5803
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49399902969101045
Standard Daviation in Data Set: 0.07296482360898111
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5803
Number of 'non sick' samples: 5803
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4951989049758581
Standard Daviation in Data Set: 0.07332574430358514
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 453
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.46325785407081627
Standard Daviation in Data Set: 0.05467381287908676
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.692979097366333, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.6930740475654602, valid accuracy: tensor(0.0927, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6931743025779724, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6933279633522034, valid accuracy: tensor(0.0574, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6930669546127319, valid accuracy: tensor(0.1876, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.6931954026222229, valid accuracy: tensor(0.7307, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6930568218231201, valid accuracy: tensor(0.0331, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.693248450756073, valid accuracy: tensor(0.2185, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6933331489562988, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931208968162537, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6932121515274048, valid accuracy: tensor(0.1567, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5103, device='cuda:0'), loss: 0.6931450963020325, valid accuracy: tensor(0.7241, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6934520602226257, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6932284235954285, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6931001543998718, valid accuracy: tensor(0.8587, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6930925846099854, valid accuracy: tensor(0.9779, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5128, device='cuda:0'), loss: 0.692980170249939, valid accuracy: tensor(0.7550, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6932201385498047, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.6931300759315491, valid accuracy: tensor(0., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.6931588053703308, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930179595947266, valid accuracy: tensor(0.6843, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6930621266365051, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.693088948726654, valid accuracy: tensor(0.9536, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5128, device='cuda:0'), loss: 0.693269670009613, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6930080652236938, valid accuracy: tensor(0.5298, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5076, device='cuda:0'), loss: 0.6930761933326721, valid accuracy: tensor(0.9448, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5240, device='cuda:0'), loss: 0.6930516362190247, valid accuracy: tensor(0.5717, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5284, device='cuda:0'), loss: 0.6930321455001831, valid accuracy: tensor(0.0397, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6929826140403748, valid accuracy: tensor(0.0177, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5130, device='cuda:0'), loss: 0.6930087804794312, valid accuracy: tensor(0.3731, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5147, device='cuda:0'), loss: 0.693146824836731, valid accuracy: tensor(0.0640, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5128, device='cuda:0'), loss: 0.6929945349693298, valid accuracy: tensor(0.8124, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.6930671334266663, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6929908990859985, valid accuracy: tensor(0.9757, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5266, device='cuda:0'), loss: 0.6928711533546448, valid accuracy: tensor(0.0199, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6930267810821533, valid accuracy: tensor(0.0574, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5218, device='cuda:0'), loss: 0.6928150057792664, valid accuracy: tensor(0.5408, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5414, device='cuda:0'), loss: 0.6928892731666565, valid accuracy: tensor(0.3576, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5352, device='cuda:0'), loss: 0.6928387880325317, valid accuracy: tensor(0.1722, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5315, device='cuda:0'), loss: 0.6928752064704895, valid accuracy: tensor(0.9625, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5325, device='cuda:0'), loss: 0.692736029624939, valid accuracy: tensor(0.5695, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5217, device='cuda:0'), loss: 0.6927528381347656, valid accuracy: tensor(0.1567, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5176, device='cuda:0'), loss: 0.6930685639381409, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5456, device='cuda:0'), loss: 0.6929866075515747, valid accuracy: tensor(0.9779, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.6927266120910645, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5341, device='cuda:0'), loss: 0.6928138136863708, valid accuracy: tensor(0.1104, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5348, device='cuda:0'), loss: 0.692938506603241, valid accuracy: tensor(0.9360, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5223, device='cuda:0'), loss: 0.6926568746566772, valid accuracy: tensor(0.0331, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5401, device='cuda:0'), loss: 0.6923721432685852, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5507, device='cuda:0'), loss: 0.6926894187927246, valid accuracy: tensor(0.8521, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5142, device='cuda:0'), loss: 0.6925381422042847, valid accuracy: tensor(0.9691, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5494, device='cuda:0'), loss: 0.6921207308769226, valid accuracy: tensor(0.3753, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5415, device='cuda:0'), loss: 0.6926625967025757, valid accuracy: tensor(0.6402, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5552, device='cuda:0'), loss: 0.6928694248199463, valid accuracy: tensor(0.7086, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5607, device='cuda:0'), loss: 0.6924036741256714, valid accuracy: tensor(0.7373, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5483, device='cuda:0'), loss: 0.6924368143081665, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5578, device='cuda:0'), loss: 0.6919715404510498, valid accuracy: tensor(0.6998, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5553, device='cuda:0'), loss: 0.6923558712005615, valid accuracy: tensor(0.2958, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5545, device='cuda:0'), loss: 0.6923788785934448, valid accuracy: tensor(0.8499, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5632, device='cuda:0'), loss: 0.6927444934844971, valid accuracy: tensor(0.6909, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5585, device='cuda:0'), loss: 0.6915097236633301, valid accuracy: tensor(0.8234, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5623, device='cuda:0'), loss: 0.6921868920326233, valid accuracy: tensor(0.5828, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5532, device='cuda:0'), loss: 0.6933576464653015, valid accuracy: tensor(0.3576, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5365, device='cuda:0'), loss: 0.6926103234291077, valid accuracy: tensor(0.9558, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5532, device='cuda:0'), loss: 0.6926901340484619, valid accuracy: tensor(0.4570, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5420, device='cuda:0'), loss: 0.6920936107635498, valid accuracy: tensor(0.9823, device='cuda:0')
