-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11598, 13, 250) Train Lable: (11598, 1)
Test Data: (457, 13, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5799
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49391821047267137
Standard Daviation in Data Set: 0.07308529415255764
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5799
Number of 'non sick' samples: 5799
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49332952365568405
Standard Daviation in Data Set: 0.07307952442209188
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5088582317055546
Standard Daviation in Data Set: 0.07163004629079385
epoch: 0, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6930625438690186, valid accuracy: tensor(0.0591, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6932344436645508, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6931473612785339, valid accuracy: tensor(0.4048, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.693017840385437, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6934849619865417, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.6933884620666504, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6936057806015015, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.6930727362632751, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6940586566925049, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6929733753204346, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6931023001670837, valid accuracy: tensor(0.2166, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6931606531143188, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5184, device='cuda:0'), loss: 0.6930298805236816, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.6930217742919922, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5178, device='cuda:0'), loss: 0.6931413412094116, valid accuracy: tensor(0.0481, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.693300187587738, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.692875862121582, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5104, device='cuda:0'), loss: 0.6930164098739624, valid accuracy: tensor(0.1860, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5184, device='cuda:0'), loss: 0.6929355263710022, valid accuracy: tensor(0.1422, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5182, device='cuda:0'), loss: 0.6929019093513489, valid accuracy: tensor(0.2867, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5134, device='cuda:0'), loss: 0.6929680705070496, valid accuracy: tensor(0.9497, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5138, device='cuda:0'), loss: 0.6931262612342834, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6929010152816772, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5101, device='cuda:0'), loss: 0.6930091977119446, valid accuracy: tensor(0.0656, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5413, device='cuda:0'), loss: 0.6929231286048889, valid accuracy: tensor(0.2407, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5157, device='cuda:0'), loss: 0.6931853294372559, valid accuracy: tensor(0.9540, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5338, device='cuda:0'), loss: 0.6928603649139404, valid accuracy: tensor(0.1138, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5429, device='cuda:0'), loss: 0.6928413510322571, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6929518580436707, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5099, device='cuda:0'), loss: 0.6927005052566528, valid accuracy: tensor(0.1816, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5264, device='cuda:0'), loss: 0.6929835081100464, valid accuracy: tensor(0.9125, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5294, device='cuda:0'), loss: 0.6931760907173157, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5423, device='cuda:0'), loss: 0.6926278471946716, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5637, device='cuda:0'), loss: 0.6928611397743225, valid accuracy: tensor(0.1685, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5463, device='cuda:0'), loss: 0.6924711465835571, valid accuracy: tensor(0.0460, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5390, device='cuda:0'), loss: 0.692365288734436, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5610, device='cuda:0'), loss: 0.6928223371505737, valid accuracy: tensor(0.3085, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5735, device='cuda:0'), loss: 0.6925739049911499, valid accuracy: tensor(0.0832, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5586, device='cuda:0'), loss: 0.6927984952926636, valid accuracy: tensor(0.0656, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5610, device='cuda:0'), loss: 0.692347526550293, valid accuracy: tensor(0.2385, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5738, device='cuda:0'), loss: 0.6918462514877319, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5792, device='cuda:0'), loss: 0.691864013671875, valid accuracy: tensor(0.1116, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5293, device='cuda:0'), loss: 0.6920990347862244, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5589, device='cuda:0'), loss: 0.6918194890022278, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5460, device='cuda:0'), loss: 0.6915825009346008, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.6911864280700684, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5395, device='cuda:0'), loss: 0.6914024949073792, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5563, device='cuda:0'), loss: 0.690943717956543, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5700, device='cuda:0'), loss: 0.6909160017967224, valid accuracy: tensor(0.1379, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.6901853680610657, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5663, device='cuda:0'), loss: 0.6907756924629211, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5472, device='cuda:0'), loss: 0.6891940832138062, valid accuracy: tensor(0.0985, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5795, device='cuda:0'), loss: 0.6892232894897461, valid accuracy: tensor(0.3129, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.6897240281105042, valid accuracy: tensor(0.1991, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5779, device='cuda:0'), loss: 0.6881624460220337, valid accuracy: tensor(0.3807, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5407, device='cuda:0'), loss: 0.689106285572052, valid accuracy: tensor(0.1379, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5488, device='cuda:0'), loss: 0.686796247959137, valid accuracy: tensor(0.5164, device='cuda:0')
