-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12290, 13, 250) Train Lable: (12290, 1)
Test Data: (429, 13, 250) Test Lable: (429, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6463
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4943735630446692
Standard Daviation in Data Set: 0.07295348640712385
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6145
Number of 'non sick' samples: 6145
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4930989368606504
Standard Daviation in Data Set: 0.0724599901190633
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 318
Number of 'non sick' samples: 111
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.530889077733687
Standard Daviation in Data Set: 0.07744737253941543
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930364370346069, valid accuracy: tensor(0.7413, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4948, device='cuda:0'), loss: 0.6930805444717407, valid accuracy: tensor(0.2634, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6933279037475586, valid accuracy: tensor(0.7389, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.693182110786438, valid accuracy: tensor(0.6993, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6929697394371033, valid accuracy: tensor(0.2587, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6934259533882141, valid accuracy: tensor(0.3683, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6928991079330444, valid accuracy: tensor(0.7413, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.693378210067749, valid accuracy: tensor(0.7413, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5089, device='cuda:0'), loss: 0.6926770210266113, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6930234432220459, valid accuracy: tensor(0.3077, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5110, device='cuda:0'), loss: 0.6932171583175659, valid accuracy: tensor(0.6760, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.6937373280525208, valid accuracy: tensor(0.2797, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6936102509498596, valid accuracy: tensor(0.7413, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5148, device='cuda:0'), loss: 0.6931301951408386, valid accuracy: tensor(0.4149, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5328, device='cuda:0'), loss: 0.692815899848938, valid accuracy: tensor(0.6923, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6935936808586121, valid accuracy: tensor(0.7413, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5119, device='cuda:0'), loss: 0.6933793425559998, valid accuracy: tensor(0.2634, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5181, device='cuda:0'), loss: 0.6931055188179016, valid accuracy: tensor(0.7343, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5134, device='cuda:0'), loss: 0.6927878260612488, valid accuracy: tensor(0.6597, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5279, device='cuda:0'), loss: 0.6930139660835266, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5136, device='cuda:0'), loss: 0.6926418542861938, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5470, device='cuda:0'), loss: 0.6928970813751221, valid accuracy: tensor(0.6690, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5152, device='cuda:0'), loss: 0.6928833723068237, valid accuracy: tensor(0.4242, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5462, device='cuda:0'), loss: 0.6925963759422302, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5090, device='cuda:0'), loss: 0.6922401189804077, valid accuracy: tensor(0.7226, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5484, device='cuda:0'), loss: 0.6932675242424011, valid accuracy: tensor(0.6876, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5338, device='cuda:0'), loss: 0.6920868158340454, valid accuracy: tensor(0.4172, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5194, device='cuda:0'), loss: 0.6924163699150085, valid accuracy: tensor(0.6457, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5513, device='cuda:0'), loss: 0.6931871175765991, valid accuracy: tensor(0.7226, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5546, device='cuda:0'), loss: 0.6925211548805237, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5640, device='cuda:0'), loss: 0.6910732984542847, valid accuracy: tensor(0.7110, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5656, device='cuda:0'), loss: 0.6916958689689636, valid accuracy: tensor(0.7063, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5313, device='cuda:0'), loss: 0.6925767064094543, valid accuracy: tensor(0.7226, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5511, device='cuda:0'), loss: 0.691936194896698, valid accuracy: tensor(0.5781, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5599, device='cuda:0'), loss: 0.6914307475090027, valid accuracy: tensor(0.7179, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5666, device='cuda:0'), loss: 0.6914764642715454, valid accuracy: tensor(0.6713, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5684, device='cuda:0'), loss: 0.6933517456054688, valid accuracy: tensor(0.6993, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.6920497417449951, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5277, device='cuda:0'), loss: 0.6922461986541748, valid accuracy: tensor(0.6690, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5270, device='cuda:0'), loss: 0.6915372014045715, valid accuracy: tensor(0.6946, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5645, device='cuda:0'), loss: 0.6910622119903564, valid accuracy: tensor(0.5734, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5507, device='cuda:0'), loss: 0.6907536387443542, valid accuracy: tensor(0.7040, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5477, device='cuda:0'), loss: 0.6898006796836853, valid accuracy: tensor(0.6177, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5631, device='cuda:0'), loss: 0.6888364553451538, valid accuracy: tensor(0.7040, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5592, device='cuda:0'), loss: 0.6878405213356018, valid accuracy: tensor(0.6340, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.6896504163742065, valid accuracy: tensor(0.6713, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5715, device='cuda:0'), loss: 0.6869103908538818, valid accuracy: tensor(0.6620, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5718, device='cuda:0'), loss: 0.6867026686668396, valid accuracy: tensor(0.6737, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5688, device='cuda:0'), loss: 0.6899732947349548, valid accuracy: tensor(0.6807, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5644, device='cuda:0'), loss: 0.6856621503829956, valid accuracy: tensor(0.6853, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5753, device='cuda:0'), loss: 0.6826558113098145, valid accuracy: tensor(0.6131, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5701, device='cuda:0'), loss: 0.6862159371376038, valid accuracy: tensor(0.6573, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.6883136630058289, valid accuracy: tensor(0.6387, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5744, device='cuda:0'), loss: 0.6830768585205078, valid accuracy: tensor(0.6760, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5758, device='cuda:0'), loss: 0.68687504529953, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5724, device='cuda:0'), loss: 0.6790536046028137, valid accuracy: tensor(0.6620, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.683875560760498, valid accuracy: tensor(0.6200, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5543, device='cuda:0'), loss: 0.6799120306968689, valid accuracy: tensor(0.5291, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5582, device='cuda:0'), loss: 0.6787682175636292, valid accuracy: tensor(0.6946, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5644, device='cuda:0'), loss: 0.6829525232315063, valid accuracy: tensor(0.6713, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5793, device='cuda:0'), loss: 0.684106171131134, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5803, device='cuda:0'), loss: 0.6881639957427979, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5743, device='cuda:0'), loss: 0.691749095916748, valid accuracy: tensor(0.6270, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5747, device='cuda:0'), loss: 0.6900466680526733, valid accuracy: tensor(0.5152, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5740, device='cuda:0'), loss: 0.6676445007324219, valid accuracy: tensor(0.6970, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5710, device='cuda:0'), loss: 0.6852424740791321, valid accuracy: tensor(0.6340, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5718, device='cuda:0'), loss: 0.6872578859329224, valid accuracy: tensor(0.6270, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5767, device='cuda:0'), loss: 0.6779482364654541, valid accuracy: tensor(0.6876, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5766, device='cuda:0'), loss: 0.6881707310676575, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.6953111886978149, valid accuracy: tensor(0.6387, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5733, device='cuda:0'), loss: 0.6802815794944763, valid accuracy: tensor(0.7040, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5524, device='cuda:0'), loss: 0.6973790526390076, valid accuracy: tensor(0.6573, device='cuda:0')
