-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11596, 13, 250) Train Lable: (11596, 1)
Test Data: (458, 13, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5798
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.493899574151075
Standard Daviation in Data Set: 0.07305080652614644
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5798
Number of 'non sick' samples: 5798
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4926544640863591
Standard Daviation in Data Set: 0.07270932537138686
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5254242385843546
Standard Daviation in Data Set: 0.07458947360205855
epoch: 0, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6930646300315857, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930747628211975, valid accuracy: tensor(0.0873, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.6930680274963379, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6930297017097473, valid accuracy: tensor(0.6878, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5114, device='cuda:0'), loss: 0.6930396556854248, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.693039059638977, valid accuracy: tensor(0.2031, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.6931626200675964, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6930280327796936, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.693148136138916, valid accuracy: tensor(0.0437, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5217, device='cuda:0'), loss: 0.6931576132774353, valid accuracy: tensor(0.1943, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5141, device='cuda:0'), loss: 0.6930089592933655, valid accuracy: tensor(0.8908, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5253, device='cuda:0'), loss: 0.6929567456245422, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5380, device='cuda:0'), loss: 0.6929539442062378, valid accuracy: tensor(0.2336, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5170, device='cuda:0'), loss: 0.6929778456687927, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5259, device='cuda:0'), loss: 0.692871630191803, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5312, device='cuda:0'), loss: 0.6929092407226562, valid accuracy: tensor(0.1026, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5486, device='cuda:0'), loss: 0.6927837133407593, valid accuracy: tensor(0.2205, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5184, device='cuda:0'), loss: 0.692977249622345, valid accuracy: tensor(0.0393, device='cuda:0')
