-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12064, 13, 250) Train Lable: (12064, 1)
Test Data: (442, 13, 250) Test Lable: (442, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6250
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49426083502471085
Standard Daviation in Data Set: 0.07294312365173239
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6032
Number of 'non sick' samples: 6032
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4928668659968505
Standard Daviation in Data Set: 0.07304492804641459
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 218
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5323079896674956
Standard Daviation in Data Set: 0.05843308508420049
epoch: 0, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6926290392875671, valid accuracy: tensor(0.4977, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6926110982894897, valid accuracy: tensor(0.4932, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6936668157577515, valid accuracy: tensor(0.5023, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6936744451522827, valid accuracy: tensor(0.5068, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.6933640241622925, valid accuracy: tensor(0.4864, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.6931763887405396, valid accuracy: tensor(0.4864, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6940409541130066, valid accuracy: tensor(0.5226, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.6918260455131531, valid accuracy: tensor(0.4932, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6910390853881836, valid accuracy: tensor(0.4932, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6933165192604065, valid accuracy: tensor(0.4932, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.6931972503662109, valid accuracy: tensor(0.4706, device='cuda:0')
