-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12512, 13, 250) Train Lable: (12512, 1)
Test Data: (449, 13, 250) Test Lable: (449, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6705
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49438013351031646
Standard Daviation in Data Set: 0.07284718887634938
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6256
Number of 'non sick' samples: 6256
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.494252907230748
Standard Daviation in Data Set: 0.07336482220464373
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 449
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4979254680536718
Standard Daviation in Data Set: 0.05643268817995346
epoch: 0, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6932177543640137, valid accuracy: tensor(0.1604, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6932384371757507, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4922, device='cuda:0'), loss: 0.6931524872779846, valid accuracy: tensor(0.0802, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6931822299957275, valid accuracy: tensor(0.6192, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6932126879692078, valid accuracy: tensor(0.9800, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.693364679813385, valid accuracy: tensor(0.9555, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.6932249665260315, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6930928230285645, valid accuracy: tensor(0.7372, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.6934454441070557, valid accuracy: tensor(0.0512, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.6931155920028687, valid accuracy: tensor(0.9955, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.6930087208747864, valid accuracy: tensor(0.8396, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5261, device='cuda:0'), loss: 0.693008542060852, valid accuracy: tensor(0.5301, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5132, device='cuda:0'), loss: 0.6931878328323364, valid accuracy: tensor(0.9710, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.6934280395507812, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5082, device='cuda:0'), loss: 0.6929240822792053, valid accuracy: tensor(0.8419, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.6933565139770508, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6930367946624756, valid accuracy: tensor(0.6860, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.6931156516075134, valid accuracy: tensor(0.0312, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5276, device='cuda:0'), loss: 0.6927611827850342, valid accuracy: tensor(0.8419, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5112, device='cuda:0'), loss: 0.6928660273551941, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.6933861374855042, valid accuracy: tensor(0.9020, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.6927377581596375, valid accuracy: tensor(0., device='cuda:0')
