-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12288, 13, 250) Train Lable: (12288, 1)
Test Data: (452, 13, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6484
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4943824377280615
Standard Daviation in Data Set: 0.07287657930037286
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6144
Number of 'non sick' samples: 6144
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49483647764779093
Standard Daviation in Data Set: 0.07317177680306594
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48203898079525354
Standard Daviation in Data Set: 0.06309488345777685
epoch: 0, lr: 0.01, accuracy: tensor(0.4886, device='cuda:0'), loss: 0.6932540535926819, valid accuracy: tensor(0.7301, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.693408727645874, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.693105161190033, valid accuracy: tensor(0.7323, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6932468414306641, valid accuracy: tensor(0.6305, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6930491924285889, valid accuracy: tensor(0.3695, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6933220028877258, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6933196783065796, valid accuracy: tensor(0.3628, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6935318112373352, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4934, device='cuda:0'), loss: 0.6928656101226807, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6932376027107239, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.692962646484375, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.6930798888206482, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6933988928794861, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.6929843425750732, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.6930298805236816, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5124, device='cuda:0'), loss: 0.6929560899734497, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5159, device='cuda:0'), loss: 0.6929438710212708, valid accuracy: tensor(0.4602, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5413, device='cuda:0'), loss: 0.693195104598999, valid accuracy: tensor(0.4491, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5457, device='cuda:0'), loss: 0.6930360198020935, valid accuracy: tensor(0.6571, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5068, device='cuda:0'), loss: 0.6934361457824707, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5284, device='cuda:0'), loss: 0.6932108402252197, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5292, device='cuda:0'), loss: 0.6930658221244812, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5305, device='cuda:0'), loss: 0.6924072504043579, valid accuracy: tensor(0.3119, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5460, device='cuda:0'), loss: 0.6927259564399719, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5255, device='cuda:0'), loss: 0.6923935413360596, valid accuracy: tensor(0.3518, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5534, device='cuda:0'), loss: 0.6927294135093689, valid accuracy: tensor(0.7257, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5509, device='cuda:0'), loss: 0.6926232576370239, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5382, device='cuda:0'), loss: 0.6926255226135254, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5716, device='cuda:0'), loss: 0.6923813819885254, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5562, device='cuda:0'), loss: 0.6923633217811584, valid accuracy: tensor(0.3761, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5648, device='cuda:0'), loss: 0.6929938793182373, valid accuracy: tensor(0.7035, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5328, device='cuda:0'), loss: 0.6919646263122559, valid accuracy: tensor(0.5841, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5675, device='cuda:0'), loss: 0.6921621561050415, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5363, device='cuda:0'), loss: 0.6920663118362427, valid accuracy: tensor(0.4181, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5380, device='cuda:0'), loss: 0.6933557987213135, valid accuracy: tensor(0.7522, device='cuda:0')
