-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 22, 250) Train Lable: (12118, 1)
Test Data: (459, 22, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.22290087
Standard Daviation in Data Set: 32.29202
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.22321032
Standard Daviation in Data Set: 32.369408
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 634.42633
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.21472827
Standard Daviation in Data Set: 30.177382
epoch: 0, lr: 0.01, accuracy: tensor(0.5873, device='cuda:0'), loss: 0.6718787550926208, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6885, device='cuda:0'), loss: 0.530606746673584, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7293, device='cuda:0'), loss: 0.5284472107887268, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7495, device='cuda:0'), loss: 0.6106308698654175, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7661, device='cuda:0'), loss: 0.5018983483314514, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7730, device='cuda:0'), loss: 0.44915491342544556, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7937, device='cuda:0'), loss: 0.5060467720031738, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.6377825736999512, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.6108695268630981, valid accuracy: tensor(0.4946, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8082, device='cuda:0'), loss: 0.508628249168396, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.3989237844944, valid accuracy: tensor(0.4815, device='cuda:0')
