-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2551303
Standard Daviation in Data Set: 32.25036
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24754363
Standard Daviation in Data Set: 32.476734
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 529.7053
Minimum Value in Data Set: -582.94214
Mean Value in Data Set: -0.46436095
Standard Daviation in Data Set: 25.217579
epoch: 0, lr: 0.01, accuracy: tensor(0.5769, device='cuda:0'), loss: 0.5483282804489136, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6726, device='cuda:0'), loss: 0.6135460734367371, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7180, device='cuda:0'), loss: 0.3834611177444458, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7317, device='cuda:0'), loss: 0.5121058821678162, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7504, device='cuda:0'), loss: 0.6234779953956604, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7605, device='cuda:0'), loss: 0.5831239819526672, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7704, device='cuda:0'), loss: 0.47307419776916504, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7771, device='cuda:0'), loss: 0.6013332009315491, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7909, device='cuda:0'), loss: 0.6876823306083679, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7917, device='cuda:0'), loss: 0.5517113208770752, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8008, device='cuda:0'), loss: 0.5662947297096252, valid accuracy: tensor(0.3333, device='cuda:0')
