-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6745
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25428912
Standard Daviation in Data Set: 32.2725
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2595904
Standard Daviation in Data Set: 32.08979
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 457
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 813.0011
Minimum Value in Data Set: -859.5509
Mean Value in Data Set: -0.108408816
Standard Daviation in Data Set: 36.947636
epoch: 0, lr: 0.01, accuracy: tensor(0.5604, device='cuda:0'), loss: 0.6487581133842468, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6439, device='cuda:0'), loss: 0.6132832169532776, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6944, device='cuda:0'), loss: 0.6833515167236328, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7220, device='cuda:0'), loss: 0.8235281705856323, valid accuracy: tensor(0.9344, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7367, device='cuda:0'), loss: 0.5633725523948669, valid accuracy: tensor(0.9431, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7494, device='cuda:0'), loss: 0.5179383158683777, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7638, device='cuda:0'), loss: 0.46718451380729675, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7680, device='cuda:0'), loss: 0.6030948162078857, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7793, device='cuda:0'), loss: 0.6948522329330444, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7861, device='cuda:0'), loss: 0.5407842397689819, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7991, device='cuda:0'), loss: 0.4408624768257141, valid accuracy: tensor(0.8796, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8012, device='cuda:0'), loss: 0.6361390352249146, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8042, device='cuda:0'), loss: 0.4676860570907593, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.4289044737815857, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.4081668555736542, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8135, device='cuda:0'), loss: 0.5286571979522705, valid accuracy: tensor(0.9125, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.4335656762123108, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.6195127964019775, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8328, device='cuda:0'), loss: 0.40752896666526794, valid accuracy: tensor(0.9256, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.45575690269470215, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.4526170492172241, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.45119425654411316, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.44971972703933716, valid accuracy: tensor(0.9409, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.4664008319377899, valid accuracy: tensor(0.8840, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.49353015422821045, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.5568623542785645, valid accuracy: tensor(0.9322, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.4716203808784485, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.5223836302757263, valid accuracy: tensor(0.8403, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.46228379011154175, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.315904825925827, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.4976036548614502, valid accuracy: tensor(0.9453, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.3792228698730469, valid accuracy: tensor(0.9081, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.527683675289154, valid accuracy: tensor(0.9584, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.3754981756210327, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.4383600056171417, valid accuracy: tensor(0.8972, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.4146013855934143, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8640, device='cuda:0'), loss: 0.45768964290618896, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.4815215468406677, valid accuracy: tensor(0.8271, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.4858085811138153, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.4423888325691223, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.3494524359703064, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.3135044574737549, valid accuracy: tensor(0.9694, device='cuda:0')
