-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23455904
Standard Daviation in Data Set: 32.40489
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.21636307
Standard Daviation in Data Set: 31.386652
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 858.3598
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.69889605
Standard Daviation in Data Set: 52.032787
epoch: 0, lr: 0.01, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.5460013747215271, valid accuracy: tensor(0.0460, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6895, device='cuda:0'), loss: 0.545447587966919, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7264, device='cuda:0'), loss: 0.6021057963371277, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7420, device='cuda:0'), loss: 0.6102604866027832, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7561, device='cuda:0'), loss: 0.5294341444969177, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7653, device='cuda:0'), loss: 0.5684974193572998, valid accuracy: tensor(0.0394, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7731, device='cuda:0'), loss: 0.5581269860267639, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7834, device='cuda:0'), loss: 0.6166340708732605, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7886, device='cuda:0'), loss: 0.4964228570461273, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7924, device='cuda:0'), loss: 0.47069117426872253, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8024, device='cuda:0'), loss: 0.42062777280807495, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7975, device='cuda:0'), loss: 0.539713442325592, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.5524076819419861, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.4080272614955902, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.5250526666641235, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.5296976566314697, valid accuracy: tensor(0.1619, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.5741301774978638, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.41001656651496887, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.5335883498191833, valid accuracy: tensor(0.0722, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.46958571672439575, valid accuracy: tensor(0.0022, device='cuda:0')
