-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (460, 22, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6748
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24505085
Standard Daviation in Data Set: 32.299698
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23561826
Standard Daviation in Data Set: 32.611507
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 417.4332
Minimum Value in Data Set: -458.57568
Mean Value in Data Set: -0.5029325
Standard Daviation in Data Set: 22.133963
epoch: 0, lr: 0.01, accuracy: tensor(0.5657, device='cuda:0'), loss: 0.5645429491996765, valid accuracy: tensor(0.5283, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6631, device='cuda:0'), loss: 0.53495192527771, valid accuracy: tensor(0.7217, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7073, device='cuda:0'), loss: 0.6205468773841858, valid accuracy: tensor(0.8935, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7181, device='cuda:0'), loss: 0.7462095618247986, valid accuracy: tensor(0.9500, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7414, device='cuda:0'), loss: 0.4623072147369385, valid accuracy: tensor(0.9587, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7541, device='cuda:0'), loss: 0.545997679233551, valid accuracy: tensor(0.7891, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7597, device='cuda:0'), loss: 0.5149132013320923, valid accuracy: tensor(0.9304, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.6247931122779846, valid accuracy: tensor(0.7348, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7807, device='cuda:0'), loss: 0.6655421853065491, valid accuracy: tensor(0.8522, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7852, device='cuda:0'), loss: 0.5414032340049744, valid accuracy: tensor(0.9500, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8015, device='cuda:0'), loss: 0.5487177968025208, valid accuracy: tensor(0.9543, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8042, device='cuda:0'), loss: 0.4198180139064789, valid accuracy: tensor(0.8739, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8012, device='cuda:0'), loss: 0.5370753407478333, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8082, device='cuda:0'), loss: 0.4863388240337372, valid accuracy: tensor(0.9304, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8167, device='cuda:0'), loss: 0.4112417697906494, valid accuracy: tensor(0.8696, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.4424816071987152, valid accuracy: tensor(0.9174, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.37928467988967896, valid accuracy: tensor(0.8565, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.49166518449783325, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.45091235637664795, valid accuracy: tensor(0.8130, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.3765784204006195, valid accuracy: tensor(0.7978, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.40834158658981323, valid accuracy: tensor(0.9217, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.4267067015171051, valid accuracy: tensor(0.8674, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.39727768301963806, valid accuracy: tensor(0.8565, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.5621826648712158, valid accuracy: tensor(0.8217, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.6236191391944885, valid accuracy: tensor(0.9239, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.36664795875549316, valid accuracy: tensor(0.8609, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.44314002990722656, valid accuracy: tensor(0.8348, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8596, device='cuda:0'), loss: 0.6254209280014038, valid accuracy: tensor(0.7804, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.37598472833633423, valid accuracy: tensor(0.8826, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.40301454067230225, valid accuracy: tensor(0.9043, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.3882449269294739, valid accuracy: tensor(0.8174, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.40467000007629395, valid accuracy: tensor(0.8652, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.4865458309650421, valid accuracy: tensor(0.8543, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.3819301724433899, valid accuracy: tensor(0.9478, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.3759332001209259, valid accuracy: tensor(0.8370, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.38161760568618774, valid accuracy: tensor(0.8043, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.4647928476333618, valid accuracy: tensor(0.9152, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.41533133387565613, valid accuracy: tensor(0.8978, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.34369489550590515, valid accuracy: tensor(0.9000, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.37427613139152527, valid accuracy: tensor(0.8978, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.31485506892204285, valid accuracy: tensor(0.8043, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.5027454495429993, valid accuracy: tensor(0.9239, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.38414692878723145, valid accuracy: tensor(0.7870, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.5035187602043152, valid accuracy: tensor(0.8217, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.4009731411933899, valid accuracy: tensor(0.8717, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.39358627796173096, valid accuracy: tensor(0.9109, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.31746673583984375, valid accuracy: tensor(0.8696, device='cuda:0')
