-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12348, 22, 250) Train Lable: (12348, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25431743
Standard Daviation in Data Set: 32.193073
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6174
Number of 'non sick' samples: 6174
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25222328
Standard Daviation in Data Set: 32.56978
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 381.80347
Minimum Value in Data Set: -502.71646
Mean Value in Data Set: -0.31102493
Standard Daviation in Data Set: 19.385464
epoch: 0, lr: 0.01, accuracy: tensor(0.5759, device='cuda:0'), loss: 0.7403298616409302, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6701, device='cuda:0'), loss: 0.6986404061317444, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7065, device='cuda:0'), loss: 0.5475028157234192, valid accuracy: tensor(0.6952, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7366, device='cuda:0'), loss: 0.4723394811153412, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7579, device='cuda:0'), loss: 0.4393519461154938, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7647, device='cuda:0'), loss: 0.5035483837127686, valid accuracy: tensor(0.7588, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7801, device='cuda:0'), loss: 0.5856712460517883, valid accuracy: tensor(0.6996, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.5087188482284546, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.553270697593689, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8028, device='cuda:0'), loss: 0.43047717213630676, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8069, device='cuda:0'), loss: 0.4079256057739258, valid accuracy: tensor(0.6996, device='cuda:0')
