-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23921219
Standard Daviation in Data Set: 32.337467
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.21425273
Standard Daviation in Data Set: 32.687828
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 532.10736
Minimum Value in Data Set: -576.12555
Mean Value in Data Set: -0.8761448
Standard Daviation in Data Set: 21.539541
epoch: 0, lr: 0.01, accuracy: tensor(0.5714, device='cuda:0'), loss: 0.6666059494018555, valid accuracy: tensor(0.9497, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6638, device='cuda:0'), loss: 0.5933816432952881, valid accuracy: tensor(0.9562, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7031, device='cuda:0'), loss: 0.5720428824424744, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7264, device='cuda:0'), loss: 0.5604920387268066, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7341, device='cuda:0'), loss: 0.6011313796043396, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7514, device='cuda:0'), loss: 0.6355057954788208, valid accuracy: tensor(0.9059, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7650, device='cuda:0'), loss: 0.43354037404060364, valid accuracy: tensor(0.8271, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7725, device='cuda:0'), loss: 0.45384982228279114, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7784, device='cuda:0'), loss: 0.4427397549152374, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.4742388427257538, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7959, device='cuda:0'), loss: 0.6076934933662415, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8009, device='cuda:0'), loss: 0.4784594476222992, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8004, device='cuda:0'), loss: 0.48056381940841675, valid accuracy: tensor(0.9300, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.5892401933670044, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8094, device='cuda:0'), loss: 0.3802148699760437, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.4830284118652344, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.49745339155197144, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.49433451890945435, valid accuracy: tensor(0.8884, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.4083705246448517, valid accuracy: tensor(0.8950, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.4076094329357147, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.5810567140579224, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.44760796427726746, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.4322333037853241, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.5814758539199829, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.5120389461517334, valid accuracy: tensor(0.8775, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.4218798577785492, valid accuracy: tensor(0.8337, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.4517505466938019, valid accuracy: tensor(0.8140, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.5493672490119934, valid accuracy: tensor(0.8512, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.49238693714141846, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.41223859786987305, valid accuracy: tensor(0.5646, device='cuda:0')
