-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 22, 250) Train Lable: (11664, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2683678
Standard Daviation in Data Set: 32.25048
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.28344932
Standard Daviation in Data Set: 32.35
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 506.432
Minimum Value in Data Set: -608.1039
Mean Value in Data Set: 0.117398486
Standard Daviation in Data Set: 29.589165
epoch: 0, lr: 0.01, accuracy: tensor(0.5740, device='cuda:0'), loss: 0.6137053966522217, valid accuracy: tensor(0.2259, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6829, device='cuda:0'), loss: 0.515925943851471, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7143, device='cuda:0'), loss: 0.5364657640457153, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7394, device='cuda:0'), loss: 0.6179144978523254, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7567, device='cuda:0'), loss: 0.4766784906387329, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7656, device='cuda:0'), loss: 0.6875326037406921, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7741, device='cuda:0'), loss: 0.42227688431739807, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7798, device='cuda:0'), loss: 0.5270786881446838, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7870, device='cuda:0'), loss: 0.4733692705631256, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7965, device='cuda:0'), loss: 0.5961617231369019, valid accuracy: tensor(0.0833, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7995, device='cuda:0'), loss: 0.5448342561721802, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8068, device='cuda:0'), loss: 0.5411404967308044, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.5392497181892395, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.6007804274559021, valid accuracy: tensor(0.0614, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.5306678414344788, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.3598017990589142, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.5325003862380981, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.3723398745059967, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.6049461960792542, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.33481332659721375, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.366350382566452, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.4080178439617157, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8485, device='cuda:0'), loss: 0.47698867321014404, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.5418580174446106, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.5459597706794739, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.6176767945289612, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.5234727263450623, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.39545515179634094, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.46663323044776917, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.37183138728141785, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.4811061918735504, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.5872533917427063, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.3983933925628662, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.3980039060115814, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.48640820384025574, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.5749989151954651, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.4669017791748047, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.4452853500843048, valid accuracy: tensor(0.6996, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8666, device='cuda:0'), loss: 0.39379873871803284, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.3762894868850708, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.3163614571094513, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.37492144107818604, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.42250344157218933, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.3264285624027252, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.43952760100364685, valid accuracy: tensor(0.1140, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.5779142379760742, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.4635462760925293, valid accuracy: tensor(0.1228, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.37491491436958313, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.4623747766017914, valid accuracy: tensor(0.2346, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.49120473861694336, valid accuracy: tensor(0.3816, device='cuda:0')
