-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 22, 250) Train Lable: (12118, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6287
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24576807
Standard Daviation in Data Set: 32.32588
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.21847318
Standard Daviation in Data Set: 32.427223
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 228
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 698.8782
Minimum Value in Data Set: -604.74994
Mean Value in Data Set: -0.96952814
Standard Daviation in Data Set: 29.502298
epoch: 0, lr: 0.01, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.6665695309638977, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6723, device='cuda:0'), loss: 0.6329207420349121, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7212, device='cuda:0'), loss: 0.5608062744140625, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7420, device='cuda:0'), loss: 0.5011999011039734, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7570, device='cuda:0'), loss: 0.6271020770072937, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7710, device='cuda:0'), loss: 0.5235245227813721, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.5184817910194397, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.48640140891075134, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7958, device='cuda:0'), loss: 0.4594237208366394, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8024, device='cuda:0'), loss: 0.5606375336647034, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7989, device='cuda:0'), loss: 0.4791533946990967, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.47766318917274475, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.47857195138931274, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.42863523960113525, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.49871575832366943, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.5030184388160706, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.44551408290863037, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.4071525037288666, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.5194123983383179, valid accuracy: tensor(0.4201, device='cuda:0')
