-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 22, 250) Train Lable: (11884, 1)
Test Data: (460, 22, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6056
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2934357
Standard Daviation in Data Set: 32.324642
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.3145281
Standard Daviation in Data Set: 32.437973
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 346
Maximum Value in Testing Set: 589.1867
Minimum Value in Data Set: -534.89557
Mean Value in Data Set: 0.25148386
Standard Daviation in Data Set: 29.23904
epoch: 0, lr: 0.01, accuracy: tensor(0.5873, device='cuda:0'), loss: 0.5714702606201172, valid accuracy: tensor(0.4761, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6711, device='cuda:0'), loss: 0.7921708822250366, valid accuracy: tensor(0.6978, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7150, device='cuda:0'), loss: 0.4869023561477661, valid accuracy: tensor(0.6087, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7358, device='cuda:0'), loss: 0.543057918548584, valid accuracy: tensor(0.4500, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7471, device='cuda:0'), loss: 0.5637258291244507, valid accuracy: tensor(0.4522, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7599, device='cuda:0'), loss: 0.5833205580711365, valid accuracy: tensor(0.6957, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7679, device='cuda:0'), loss: 0.6685370206832886, valid accuracy: tensor(0.4457, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7674, device='cuda:0'), loss: 0.5851424932479858, valid accuracy: tensor(0.6870, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7862, device='cuda:0'), loss: 0.553173303604126, valid accuracy: tensor(0.6891, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7929, device='cuda:0'), loss: 0.6759791970252991, valid accuracy: tensor(0.6326, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7931, device='cuda:0'), loss: 0.6184715032577515, valid accuracy: tensor(0.5913, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.5650886297225952, valid accuracy: tensor(0.5935, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8097, device='cuda:0'), loss: 0.6103729009628296, valid accuracy: tensor(0.3870, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.48193177580833435, valid accuracy: tensor(0.5848, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.560401976108551, valid accuracy: tensor(0.6978, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.6410405039787292, valid accuracy: tensor(0.5043, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.4739185571670532, valid accuracy: tensor(0.5826, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.5107817649841309, valid accuracy: tensor(0.4478, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.5636752843856812, valid accuracy: tensor(0.4587, device='cuda:0')
