-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24959745
Standard Daviation in Data Set: 32.331036
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 882.81366
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2418113
Standard Daviation in Data Set: 31.262255
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 971.38556
Minimum Value in Data Set: -869.4221
Mean Value in Data Set: -0.44828874
Standard Daviation in Data Set: 52.72218
epoch: 0, lr: 0.01, accuracy: tensor(0.5755, device='cuda:0'), loss: 0.7015424966812134, valid accuracy: tensor(0.9650, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6504, device='cuda:0'), loss: 0.46403446793556213, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7019, device='cuda:0'), loss: 0.5800456404685974, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7242, device='cuda:0'), loss: 0.45919716358184814, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7402, device='cuda:0'), loss: 0.6699369549751282, valid accuracy: tensor(0.8337, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7578, device='cuda:0'), loss: 0.4698362350463867, valid accuracy: tensor(0.8906, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7650, device='cuda:0'), loss: 0.4355776011943817, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7693, device='cuda:0'), loss: 0.44572508335113525, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7878, device='cuda:0'), loss: 0.5545212626457214, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7854, device='cuda:0'), loss: 0.4870658218860626, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.6160193681716919, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.4745313823223114, valid accuracy: tensor(0.6193, device='cuda:0')
